Nome_Fundo,Tipo,Valor
0,LCI,35866606.85
0,Outras Cotas de FI,185812864.35
AB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,375887086.04
AB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,125769258.27
AB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1395630.63
AB CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,112031970.66
AB CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,37642194.08
AESAPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,7156706.32
AESAPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,160160446.68
AGRI8 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1212067.33
ALIANZA TRUST RENDA IMOBILIARIA FII,Outras Cotas de FI,1527309.64
ALIANZA TRUST RENDA IMOBILIARIA FUNDO DE INVEST IMOBILIARIO,Outras Cotas de FI,1668325.62
AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,145493895.14
AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,136734460.58
AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,533030071.61
ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,9301573.44
ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,1089259757.48
ATRIUM NACOES UNIDAS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,221148.14
BANESTES RECEBIVEIS IMOBILIARIOS FII,CRI,438179274.58
BANESTES RECEBIVEIS IMOBILIARIOS FII,LCI,24266683.66
BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,35481076.35
BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,333677021.22
BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,CRI,337184866.53
BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,FII,23216021.48
BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBIL,CRI,409228869.86
BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBIL,FII,5860301.29
BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBIL,LCI,2116156.15
BB RENDA DE PAPÉIS IMOBILIÁRIOS II,CRI,67427365.64
BB RENDA DE PAPÉIS IMOBILIÁRIOS II,LCI,8738390.37
BIRD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,7652238.18
BPG LOGÍSTICA I FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,9193086.52
BPGB-001 FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,36872047.82
BPGB-001 FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,56622071.75
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FII,CRI,20062543.13
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FII,FII,688262423.27
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FII,LCI,26038011.17
BRAZIL PROPERTIES FDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,931435.65
BRAZIL REAL ESTATE VICTORY FUND I - FII,Outras Cotas de FI,9629951.49
BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,867226135.74
BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,70710460.98
BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,34419618.79
BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,55414.18
BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INV,Ações de Sociedades,408782154.02
BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INV,Outros Ativos Financeiros,37803640.28
BRESCO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,2509745235.97
BRESCO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,456872200.93
BRESCO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,352507880.55
BRIO REAL ESTATE II,Ações de Sociedades,18899998.0
BRIO REAL ESTATE II,Outras Cotas de FI,151178996.96
BRL EDIFÍCIOS COMERCIAIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,12155.31
BRL V FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,83151981.46
BRL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,849692.2
BRL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,2096294.33
BRPR 68  - FII DESENVOLVIMENTO II,Outras Cotas de FI,4497220.28
BRPR 68 FII DESENVOLVIMENTO,Outras Cotas de FI,4552251.49
BRPR 68 FUNDO DE INVEST IMOB - FII DESENVOLVIMENTO,Outras Cotas de FI,4442375.25
CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA,Ações de Sociedades,192540434.76
CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA,CEPAC,17733942367.77
CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA,FII,334286.08
CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA,Outras Cotas de FI,13766120.62
CAIXA RIO BRAVO FUNDO DE FII,FII,610487576.3
CAIXA RIO BRAVO FUNDO DE FII,LCI,18040511.76
CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,CRI,369720387.66
CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,FII,29503018.78
CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,15135939.32
CASPER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,19280119.72
CASPER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,269737.48
CATUAI FUNDO DE INVESTIMENTO IMOBILIARIO,Cotas de Sociedades,25223423.24
CIBRASEC CRÉDITO IMOBILIÁRIO - FII,CRI,32058980.06
CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,1014438.03
CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,112359.29
CIX CAPITAL OPORTUNIDADES FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,2765871.08
CIX OPORTUNIDADE FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,2611056.05
CLARITAS LOGÍSTICA I - FI IMOBILIÁRIO,Outros Ativos Financeiros,18931250.59
COLONIZADOR I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,25400000.0
CSHG BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,129670663.94
CSHG BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,998921847.26
CSHG BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,20030442.12
CSHG LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,127971128.54
CSHG LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,25014015.64
CSHG LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,407084095.63
CSHG LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,12144241.42
CSHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,12.0
CSHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,56301168.79
CSHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,396953413.38
CSHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,42041980.18
CSHG RECEBIVEIS IMOBILIÁRIOS FUNDO DE INV IMOBILIÁRIO - FII,CRI,711481818.93
CSHG RECEBIVEIS IMOBILIÁRIOS FUNDO DE INV IMOBILIÁRIO - FII,FII,13619757.62
CSHG RECEBIVEIS IMOBILIÁRIOS FUNDO DE INV IMOBILIÁRIO - FII,LCI,29192895.28
CSHG RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO FII,Ações de Sociedades,121340815.55
CSHG RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO FII,CRI,24746426.05
CSHG RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO FII,FII,43609898.73
CSHG TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII,114194382.84
CSHG TOP FOFII FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII,129064382.15
DEL MONTE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,1250601.14
DOVEL FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,4058445.1
EVEN PERMUTA KINEA FII FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,198.0
EXITUS DE INVESTIMENTO IMOBILIARIO - FII,Outros Ativos Financeiros,1707802.45
EXITUS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,1691315.02
FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIARIO,Ações de Sociedades,4673697.46
FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIARIO,CRI,3126593.94
FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIARIO,FII,118164759.59
FATOR VERITA FII,CRI,917445100.71
FATOR VERITA FII,FII,8553865.8
FGRP FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,732000000.0
FII  BTG PACTUAL CREDITO IMOBILIARIO,CRI,51053632.71
FII  BTG PACTUAL CREDITO IMOBILIARIO,Outras Cotas de FI,17665235.08
FII -  BM BRASCAN LAJES CORPORATIVAS,Outras Cotas de FI,1447021.84
FII -  BM BRASCAN LAJES CORPORATIVAS,Outros Ativos Financeiros,192300.83
FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,Ações de Sociedades,882000.0
FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,CRI,26333024.93
FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,FII,6204699.48
FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,Outras Cotas de FI,72550.72
FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,Outros Ativos Financeiros,3383916.03
FII ALIANZA TRUST RENDA IMOBILIARIA,Outras Cotas de FI,3303436.4
FII AMETISTA,Outras Cotas de FI,48024.33
FII ANCAR IC,Outras Cotas de FI,82640811.48
FII ANHANGUERA EDUCACIONAL,Outras Cotas de FI,2835607.79
FII ANHANGUERA EDUCACIONCIONAL,Outras Cotas de FI,1465395.58
FII BARIGUI RENDIMENTOS IMOBILIÁRIOS I FII,CRI,30039717.4
FII BM BRASCAN LAJES CORPORATIVAS,Outras Cotas de FI,3086163.29
FII BM BRASCAN LAJES CORPORATIVAS,Outros Ativos Financeiros,446281.23
FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,CRI,21495405.37
FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,FII,514069570.96
FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,Outros Ativos Financeiros,31653712.76
FII BRISA RENDA IMOBILIARIA,Ações de Sociedades,661290302.73
FII BRISA RENDA IMOBILIARIA,Outras Cotas de FI,48171226.8
FII BRISA RENDA IMOBILIARIA,Outros Ativos Financeiros,27481330.0
FII BTG PACTUAL CORPORATE OFFICE FUND,CRI,524196933.15
FII BTG PACTUAL CORPORATE OFFICE FUND,FII,4445989778.32
FII BTG PACTUAL CORPORATE OFFICE FUND,LCI,402258076.47
FII BTG PACTUAL CORPORATE OFFICE FUND,Outras Cotas de FI,39388704.5
FII BTG PACTUAL CORPORATE OFFICE FUND,Outros Ativos Financeiros,3989236.59
FII BTG PACTUAL CREDITO IMOBILIARIO,CRI,113357768.65
FII BTG PACTUAL CREDITO IMOBILIARIO,Outras Cotas de FI,84216378.23
FII BTG PACTUAL FUNDO DE CRI,CRI,494079669.5
FII BTG PACTUAL FUNDO DE CRI,LCI,10650658.5
FII BTG PACTUAL FUNDO DE CRI,Outras Cotas de FI,66561863.4
FII BTG PACTUAL FUNDO DE CRI,Outros Ativos Financeiros,5511.24
FII BTG PACTUAL FUNDO DE FUNDOS,CRI,82540062.3
FII BTG PACTUAL FUNDO DE FUNDOS,FII,1835836939.76
FII BTG PACTUAL FUNDO DE FUNDOS,LCI,40497053.9
FII BTG PACTUAL FUNDO DE FUNDOS,Outras Cotas de FI,83045986.6
FII CAIXA DESENVOLVIMENTO IMOBILIARIO,Ações,1071000234.0
FII CAIXA DESENVOLVIMENTO IMOBILIARIO,Outros Ativos Financeiros,26463549.46
FII CEO CYRELA COMMERCIAL PROPERTIES,Outras Cotas de FI,5919210.14
FII COMERCIAL PROGRESSIVO II,Outras Cotas de FI,2577941.74
FII CYRELA THERA CORPORATE,Outras Cotas de FI,2765361.77
FII DERRY UNIVERSAL,Ações de Sociedades,2688782.0
FII DERRY UNIVERSAL,Cotas de Sociedades,2688782.0
FII EDIFICIO ALMIRANTE BARROSO,Outras Cotas de FI,10294880.92
FII EDIFICIO GALERIA,Outras Cotas de FI,2873812.97
FII ESTOQUE RESIDENCIAL VITACON,Outras Cotas de FI,2405515.56
FII EXCLUSIVO INFRA PATRIMONIAL II,FII,295251588.6
FII EXCLUSIVO INFRA PATRIMONIAL II,Outras Cotas de FI,453016.31
FII FLORIPA SHOPPING,Outras Cotas de FI,4910263.36
FII GOLDEN,Outras Cotas de FI,3513594.25
FII HOSPITAL DA CRIANCA,Outras Cotas de FI,270548.94
FII HOSPITAL NOSSA SENHORA DE LOURDES,Outras Cotas de FI,8096178.25
FII ICON REALTY,Outras Cotas de FI,6663292.99
FII IRIDIUM RECEBIVEIS IMOBILIARIO,CRI,101350891.52
FII IRIDIUM RECEBIVEIS IMOBILIARIO,FII,19059089.72
FII IRIDIUM RECEBIVEIS IMOBILIARIO,LCI,5000000.0
FII IRIDIUM RECEBIVEIS IMOBILIARIO,Outras Cotas de FI,77202712.64
FII IRIDIUM RECEBIVEIS IMOBILIARIOS,CRI,169500818.66
FII IRIDIUM RECEBIVEIS IMOBILIARIOS,FII,35026343.01
FII IRIDIUM RECEBIVEIS IMOBILIARIOS,LCI,10000000.0
FII IRIDIUM RECEBIVEIS IMOBILIARIOS,Outras Cotas de FI,23637819.93
FII MAX RETAIL,Outras Cotas de FI,3171525.06
FII MIKEONE,Outras Cotas de FI,8604006.53
FII MOGNO FUNDO DE FUNDOS,FII,98197651.06
FII MOGNO FUNDO DE FUNDOS,LCI,2003626.94
FII MOGNO FUNDO DE FUNDOS,Outras Cotas de FI,6196326.48
FII NCH BRASIL RECEBIVEIS IMOBILIARIOS,CRI,49980817.74
FII NCH BRASIL RECEBIVEIS IMOBILIARIOS,Outras Cotas de FI,490461.39
FII NOSSA SENHORA DE LOURDES,Outras Cotas de FI,8013385.0
FII PARQUE DOM PEDRO SHOPPING,FII,349885548.04
FII PARQUE DOM PEDRO SHOPPING,Outras Cotas de FI,9637784.07
FII PARQUE DOM PEDRO SHOPPING CENTER,FII,644586160.8
FII PARQUE DOM PEDRO SHOPPING CENTER,Outras Cotas de FI,38143961.24
FII PATEO BANDEIRANTES,Outras Cotas de FI,9646480.3
FII PLUS,Outras Cotas de FI,2594083.22
FII RBR PRIVATE CREDITO IMOBILIARIO,CRI,46076894.02
FII RBR PRIVATE CREDITO IMOBILIARIO,Outras Cotas de FI,13237141.56
FII RBR RENDIMENTO HIGH GRADE,CRI,268608863.17
FII RBR RENDIMENTO HIGH GRADE,FII,11791222.54
FII RBR RENDIMENTO HIGH GRADE,LCI,2006639.95
FII RBR RENDIMENTO HIGH GRADE,Outras Cotas de FI,122191430.9
FII RENDA CORPORATIVA ANGICO - FII,Outras Cotas de FI,95897430.97
FII SABIA,Ações de Sociedades,47759114.23
FII SABIA,Outras Cotas de FI,832975.89
FII SHOPPING PARQUE D. PEDRO,Outras Cotas de FI,15733809.66
FII SHOPPING PARQUE DOM PEDRO,Outras Cotas de FI,45740018.59
FII TORRE NORTE,Outras Cotas de FI,1534406.29
FII TORRE NORTE,Outros Ativos Financeiros,637795.08
FII TRX EDIFÍCIOS CORPORATIVOS,Outras Cotas de FI,25962247.1
FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,CRI,213093164.04
FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Outras Cotas de FI,6447531.0
FII VALORA,CRI,35627691.1
FII VALORA,Outras Cotas de FI,3970720.19
FII VBI FL 4440,Outras Cotas de FI,2899604.86
FII VBI FL 4440,Outros Ativos Financeiros,17820.87
FII VOTORANTIM SECURITIES MASTER,CRI,27609170.66
FII VOTORANTIM SECURITIES MASTER,LCI,8738390.37
FII XP MALLS,Ações de Sociedades,67912030.28
FII XP MALLS,FII,3842749.34
FII XP MALLS,Outras Cotas de FI,58909786.93
FIRENZE FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,151451878.02
FIRENZE FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,91165969.75
FL SHOPPINGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,109829774.35
FL SHOPPINGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,1915262.22
FL SHOPPINGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,0.02
FLORIPA SHOPPING FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,4678855.41
FRAM CAPITAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,860000.0
FRAM CAPITAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,172869.67
FRAM CAPITAL V FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1777055.9
FRAM CAPITAL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,5362475.94
FUNDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FIDC,1686009.0
FUNDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,532360.21
FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,FII,66732090.88
FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,LCI,14539842.35
FUNDO DE INV. IMOBILIÁRIO GWI RENDA IMOBILIÁRIA - FII,Outras Cotas de FI,534824.21
FUNDO DE INV. IMOBILIÁRIO GWI RENDA IMOBILIÁRIA - FII,Outros Ativos Financeiros,935542.49
FUNDO DE INV. IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA,LCI,34912646.75
FUNDO DE INV. IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA,Outras Cotas de FI,301281829.5
FUNDO DE INVEST IMOB - OURINVEST CYRELA,Ações,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,Ações de Sociedades,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,CEPAC,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,CRI,50829718.12
FUNDO DE INVEST IMOB - OURINVEST CYRELA,Cotas de Sociedades,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,FIA,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,FIDC,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,FII,19985038.14
FUNDO DE INVEST IMOB - OURINVEST CYRELA,FIP,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,LCI,18962487.55
FUNDO DE INVEST IMOB - OURINVEST CYRELA,LIG,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,Outras Cotas de FI,0.0
FUNDO DE INVEST IMOB - OURINVEST CYRELA,Outros Ativos Financeiros,20111627.5
FUNDO DE INVEST IMOB - OURINVEST RE I,Ações,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,Ações de Sociedades,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,CEPAC,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,CRI,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,Cotas de Sociedades,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,FIA,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,FIDC,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,FII,0.0
