Nome_Fundo,Tipo,Valor
FUNDO DE INVEST IMOB - OURINVEST RE I,FIP,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,LCI,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,LIG,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,Outras Cotas de FI,0.0
FUNDO DE INVEST IMOB - OURINVEST RE I,Outros Ativos Financeiros,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Ações,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Ações de Sociedades,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,CEPAC,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,CRI,92952653.97
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Cotas de Sociedades,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,FIA,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,FIDC,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,FII,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,FIP,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,LCI,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,LIG,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Outras Cotas de FI,0.0
FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,Outros Ativos Financeiros,0.0
FUNDO DE INVEST IMOBILIARIO - FII ANHANGUERA EDUCACIONCIONAL,Outras Cotas de FI,1376919.09
FUNDO DE INVEST IMOBILIÁRIO - FII CEO CYRELA COMMERCIAL,Outras Cotas de FI,1764169.08
FUNDO DE INVEST. IMOBILIARIO - FII COMERCIAL PROGRESSIVO II,Outras Cotas de FI,3060790.5
FUNDO DE INVEST. IMOBILIÁRIO CONTINENTAL SQUARE FARIA LIMA,Outras Cotas de FI,6836595.4
FUNDO DE INVEST. IMOBILIÁRIO CONTINENTAL SQUARE FARIA LIMA,Outros Ativos Financeiros,10976903.29
FUNDO DE INVEST. IMOBILIÁRIO HOSPITAL UNIMED CAPIXABA,Outras Cotas de FI,160637410.02
FUNDO DE INVEST. IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,Ações de Sociedades,66000101.44
FUNDO DE INVEST. IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,Outras Cotas de FI,5353841.89
FUNDO DE INVEST. IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,Outros Ativos Financeiros,1349959.05
FUNDO DE INVESTIMENTO IMOBILIARIO  FII RBR DESENVOLVIMENTO,Outras Cotas de FI,267139.41
FUNDO DE INVESTIMENTO IMOBILIARIO - FII CAMPUS FARIA LIMA,Outras Cotas de FI,12314637.72
FUNDO DE INVESTIMENTO IMOBILIARIO - FII CENESP,Outras Cotas de FI,19107725.55
FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO CASTELO,Outras Cotas de FI,2389495.66
FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA,Outras Cotas de FI,5319787.88
FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA,Outros Ativos Financeiros,3503.41
FUNDO DE INVESTIMENTO IMOBILIARIO - FII HOSPITAL DA CRIANCA,Outras Cotas de FI,185575.91
FUNDO DE INVESTIMENTO IMOBILIARIO - FII HOTEL MAXINVEST,Outras Cotas de FI,18169267.3
FUNDO DE INVESTIMENTO IMOBILIARIO - FII MAX RETAIL,Outras Cotas de FI,3241906.03
FUNDO DE INVESTIMENTO IMOBILIARIO - FII MEILI,Outras Cotas de FI,308572.0
FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,Outras Cotas de FI,17945817.48
FUNDO DE INVESTIMENTO IMOBILIARIO - FII PATEO BANDEIRANTES,Outras Cotas de FI,9682973.41
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR REND HIGH GRADE,CRI,95949683.55
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR REND HIGH GRADE,FII,13255374.0
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR REND HIGH GRADE,LCI,5022911.91
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR REND HIGH GRADE,Outras Cotas de FI,18593983.94
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RODOBENS,Outras Cotas de FI,375764.79
FUNDO DE INVESTIMENTO IMOBILIARIO - FII TB OFFICE,Outras Cotas de FI,13312751.52
FUNDO DE INVESTIMENTO IMOBILIARIO - FII TB OFFICE,Outros Ativos Financeiros,944525.98
FUNDO DE INVESTIMENTO IMOBILIARIO - FII TORRE ALMIRANTE,Outros Ativos Financeiros,1875469.86
FUNDO DE INVESTIMENTO IMOBILIARIO - FII TORRE NORTE,Outras Cotas de FI,4652516.67
FUNDO DE INVESTIMENTO IMOBILIARIO - FII TORRE NORTE,Outros Ativos Financeiros,1882288.7
FUNDO DE INVESTIMENTO IMOBILIARIO - VBI LOGISTICO,Outras Cotas de FI,7526174.87
FUNDO DE INVESTIMENTO IMOBILIARIO 4KIDS,Ações de Sociedades,287302070.92
FUNDO DE INVESTIMENTO IMOBILIARIO 4KIDS,Outras Cotas de FI,402122.65
FUNDO DE INVESTIMENTO IMOBILIARIO AMETISTA - FII,Outras Cotas de FI,63158.99
FUNDO DE INVESTIMENTO IMOBILIARIO BM BRASCAN LAJES CORPORATI,Outras Cotas de FI,1493233.97
FUNDO DE INVESTIMENTO IMOBILIARIO BM BRASCAN LAJES CORPORATI,Outros Ativos Financeiros,250386.23
FUNDO DE INVESTIMENTO IMOBILIARIO CENESP,Outras Cotas de FI,56426596.94
FUNDO DE INVESTIMENTO IMOBILIARIO CENESP,Outros Ativos Financeiros,346.24
FUNDO DE INVESTIMENTO IMOBILIARIO EUROPAR,Outras Cotas de FI,1157750.02
FUNDO DE INVESTIMENTO IMOBILIARIO FII GOLDEN,Outras Cotas de FI,115394027.3
FUNDO DE INVESTIMENTO IMOBILIARIO FII PRIME PORTFOLIO,FII,823177572.62
FUNDO DE INVESTIMENTO IMOBILIARIO FII PRIME PORTFOLIO,LCI,31103836.6
FUNDO DE INVESTIMENTO IMOBILIARIO FII PRIME PORTFOLIO,Outras Cotas de FI,49638376.06
FUNDO DE INVESTIMENTO IMOBILIARIO FII SHOPPING WEST PLAZA,Outras Cotas de FI,1322669.72
FUNDO DE INVESTIMENTO IMOBILIARIO HARMONIA,Outras Cotas de FI,62475.84
FUNDO DE INVESTIMENTO IMOBILIARIO JHSF CATARINA CORPORATE BE,Outros Ativos Financeiros,2215983.2
FUNDO DE INVESTIMENTO IMOBILIARIO JK D - FII,Ações de Sociedades,71414562.57
FUNDO DE INVESTIMENTO IMOBILIARIO JK D - FII,Outras Cotas de FI,627949.54
FUNDO DE INVESTIMENTO IMOBILIARIO JK D - FII,Outros Ativos Financeiros,3032216.02
FUNDO DE INVESTIMENTO IMOBILIARIO JK E - FII,Ações de Sociedades,135020811.36
FUNDO DE INVESTIMENTO IMOBILIARIO JK E - FII,Outras Cotas de FI,491819.98
FUNDO DE INVESTIMENTO IMOBILIARIO JK E - FII,Outros Ativos Financeiros,658739.44
FUNDO DE INVESTIMENTO IMOBILIARIO MILLENIUM FII,Outros Ativos Financeiros,2498772.59
FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS,FII,201293277.05
FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS,LCI,22301954.92
FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS,Outras Cotas de FI,135238841.71
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,Ações,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,Ações de Sociedades,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,CEPAC,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,CRI,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,Cotas de Sociedades,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,FIA,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,FIDC,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,FII,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,FIP,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,LCI,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,LIG,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,Outras Cotas de FI,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PENINSULA,Outros Ativos Financeiros,0.0
FUNDO DE INVESTIMENTO IMOBILIARIO PLUS,Outras Cotas de FI,4419544.36
FUNDO DE INVESTIMENTO IMOBILIARIO PROPERTY INVEST,Outras Cotas de FI,2033374.28
FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS,CRI,52733047.85
FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS,FII,324044018.65
FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS,Outras Cotas de FI,26411534.62
FUNDO DE INVESTIMENTO IMOBILIARIO RBR PROPERTIES - FII,FII,2875340.74
FUNDO DE INVESTIMENTO IMOBILIARIO RBR PROPERTIES - FII,Outros Ativos Financeiros,6797497.61
FUNDO DE INVESTIMENTO IMOBILIARIO RIO NEGRO,Outras Cotas de FI,12283896.89
FUNDO DE INVESTIMENTO IMOBILIARIO RM LEBLON CORPORATE,Outras Cotas de FI,14099475.63
FUNDO DE INVESTIMENTO IMOBILIARIO SF - FII,Outras Cotas de FI,9008.71
FUNDO DE INVESTIMENTO IMOBILIARIO SF - FII,Outros Ativos Financeiros,825151.07
FUNDO DE INVESTIMENTO IMOBILIARIO SHOPPING JARDIM SUL,Outras Cotas de FI,2916661.04
FUNDO DE INVESTIMENTO IMOBILIARIO TM - FII,Outras Cotas de FI,1804956.5
FUNDO DE INVESTIMENTO IMOBILIARIO TM - FII,Outros Ativos Financeiros,1555013.68
FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,Outras Cotas de FI,9471509.14
FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,Outros Ativos Financeiros,38183.79
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII ELDORADO,Outras Cotas de FI,637472.14
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,Outras Cotas de FI,12236960.7
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TOP CENTER,Outras Cotas de FI,28465.01
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII VITACON,Cotas de Sociedades,4000000.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO AGÊNCIAS CAIXA,FII,23532000.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO AGÊNCIAS CAIXA,LCI,193042869.72
FUNDO DE INVESTIMENTO IMOBILIÁRIO AGÊNCIAS CAIXA,Outras Cotas de FI,126290850.06
FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL LAND,Ações,124488000.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO FII,Outras Cotas de FI,27997897.37
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CONVIDA SUAPE,Ações de Sociedades,379467878.64
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CONVIDA SUAPE,Outros Ativos Financeiros,114651492.56
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA INCORPORAÇÃO,CRI,285080444.77
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA INCORPORAÇÃO,Cotas de Sociedades,1276559688.76
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA INCORPORAÇÃO,LCI,420884255.72
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA INCORPORAÇÃO,Outros Ativos Financeiros,64248693.5
FUNDO DE INVESTIMENTO IMOBILIÁRIO CDURP,Ações de Sociedades,15000.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO CDURP,Outras Cotas de FI,73568.11
FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TÊXTIL INTERN.,Outras Cotas de FI,4214982.26
FUNDO DE INVESTIMENTO IMOBILIÁRIO COLATERAL,Outras Cotas de FI,784353221.61
FUNDO DE INVESTIMENTO IMOBILIÁRIO FCM,Outras Cotas de FI,856728318.72
FUNDO DE INVESTIMENTO IMOBILIÁRIO FL 3.500 I - FII,Outras Cotas de FI,73630273.48
FUNDO DE INVESTIMENTO IMOBILIÁRIO GEO GUARARAPES,Outros Ativos Financeiros,5447515.93
FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING,Outras Cotas de FI,32066695.94
FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS,Ações de Sociedades,256938446.17
FUNDO DE INVESTIMENTO IMOBILIÁRIO GV BLUE CHIP,Ações,124488000.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO HERMES,Outras Cotas de FI,879474.05
FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL DO BRASIL,Outras Cotas de FI,3526138.85
FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII,Ações de Sociedades,370004604.0
FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII,Outras Cotas de FI,61841154.1
FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE,Outros Ativos Financeiros,4923968.98
FUNDO DE INVESTIMENTO IMOBILIÁRIO LECREC,Ações de Sociedades,619259852.32
FUNDO DE INVESTIMENTO IMOBILIÁRIO MEMORIAL OFFICE,Outras Cotas de FI,403878.13
FUNDO DE INVESTIMENTO IMOBILIÁRIO MERCANTIL DO BRASIL,Outras Cotas de FI,13735723.1
FUNDO DE INVESTIMENTO IMOBILIÁRIO MIRANTE DAS AGUAS,Ações de Sociedades,63666271.33
FUNDO DE INVESTIMENTO IMOBILIÁRIO MISTRAL,Outras Cotas de FI,6236124.89
FUNDO DE INVESTIMENTO IMOBILIÁRIO PATRIMONIAL IV,CRI,26777060.57
FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,Cotas de Sociedades,233009835.52
FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,FIA,121865970.7
FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,FII,32939652.44
FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,Outras Cotas de FI,61465386.01
FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,Outros Ativos Financeiros,32353491.89
FUNDO DE INVESTIMENTO IMOBILIÁRIO PROJETO ÁGUA BRANCA,Outras Cotas de FI,1579316.61
FUNDO DE INVESTIMENTO IMOBILIÁRIO PÁTEO MOINHOS DE VENTO,Outras Cotas de FI,2809609.46
FUNDO DE INVESTIMENTO IMOBILIÁRIO PÁTEO MOINHOS DE VENTO,Outros Ativos Financeiros,10452717.94
FUNDO DE INVESTIMENTO IMOBILIÁRIO RAILWAY MALL I - FII,Outros Ativos Financeiros,892444.45
FUNDO DE INVESTIMENTO IMOBILIÁRIO RB LOGÍSTICA,Outras Cotas de FI,634153651.43
FUNDO DE INVESTIMENTO IMOBILIÁRIO SC 401,Outras Cotas de FI,1974697.5
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHARE STUDENT,Cotas de Sociedades,20610585.52
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHARE STUDENT,Outras Cotas de FI,151725.7
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHARE STUDENT LIVING,Cotas de Sociedades,21860585.52
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHARE STUDENT LIVING,Outras Cotas de FI,55149.09
FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOP. PÁTIO HIGIENÓPOLIS,Outras Cotas de FI,45598408.75
FUNDO DE INVESTIMENTO IMOBILIÁRIO SOFI,Outras Cotas de FI,221665270.96
FUNDO DE INVESTIMENTO IMOBILIÁRIO SÃO FERNANDO,Outras Cotas de FI,4377052.47
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,CRI,1183340.26
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,Cotas de Sociedades,368229411.6
FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,Outras Cotas de FI,8598.19
FUNDO DE INVESTIMENTO IMOBILIÁRIO THE ONE,Outras Cotas de FI,5042017.43
FUNDO DE INVESTIMENTO IMOBILIÁRIO TORDESILHAS,Outras Cotas de FI,140733.19
FUNDO DE INVESTIMENTO IMOBILIÁRIO VEREDA,FII,8932985.54
FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING,Outras Cotas de FI,34701762.69
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,LCI,311971597.31
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,LCI,120604163.6
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,CRI,511522788.55
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,FII,134171382.22
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,FIP,1749673.86
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,LCI,59221903.74
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES,Outras Cotas de FI,4850056.75
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,CRI,2376345430.87
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,FII,1452160887.31
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,FIP,8720355.86
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,LCI,115470232.79
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,Outras Cotas de FI,93262713.97
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,CRI,638839415.32
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,FII,116011440.31
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,FIP,710886.78
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,LCI,50678428.46
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,Outras Cotas de FI,2007187.69
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,CRI,3880521978.11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,FII,869292996.06
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,FIP,73016442.59
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,LCI,349147906.96
FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,Outras Cotas de FI,61816563.78
FUNDO DE INVESTIMENTO NORTHWEST FII EM SAÚDE,Cotas de Sociedades,67948679.11
FUNDO DE INVESTIMENTO NORTHWEST FII EM SAÚDE,Outras Cotas de FI,54547921.3
FUNDO DE INVESTIMENTOS IMOBILIARIOS - HABITAT I,CRI,388195193.22
FUNDO FORTALEZA DE INVESTIMENTO IMOBILIÁRIO,FII,6471300.0
FUNDO FORTALEZA DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,21683903.99
G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Ações de Sociedades,1258264.28
G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Cotas de Sociedades,41774284.0
G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,161292360.87
GENERAL SHOPPING ATIVO E RENDA - FII,Outros Ativos Financeiros,3759579.47
GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO,Outros Ativos Financeiros,200490099.37
GOLDEN WEST - VX - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,39885152.56
GOLDX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,237498378.32
GOODMAN PATRIMONIAL I FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,978731.08
GOODMAN PATRIMONIAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,5882124.92
GREEN ROCK FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,6519587.56
HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIDC,3018633.55
HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,4956088.31
HECTARE CE - FUNDO DE INVESTIMENTO IMOBILIÁRIO,CRI,9637647.67
HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,CRI,42416659.45
