Nome_Fundo,Tipo,Valor
HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,339185558.27
HEDGE REALTY DEVELOPMENT FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,272475300.75
HEDGE REALTY DEVELOPMENT FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,10694747.28
HEDGE TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIARIO,FII,110011730.86
HEDGE TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,102115656.9
HEDGE TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,102880139.94
HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,829160408.19
HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,11764198.4
HEDGE TOP FOFII FDO DE INVESTIMENTO IMOBILIARIO - FII,FII,115337634.36
HEDGE TOP FOFII FUNDO DE INVESTIMENTO IMOBILIARIO,FII,119167566.81
HEDGE TOP FOFII FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,112774370.91
INHAÚMA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,1282.67
IPS PB - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,13460521.74
ITACOATIARA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,236075640.68
IZAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,450070470.61
IZAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,156786.87
JFDCAM - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,262562.62
JFDCAM - FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,Outras Cotas de FI,1434546.65
JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FII,Outros Ativos Financeiros,501217524.0
JPP ALLOCATION MOGNO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,CRI,6607708.28
JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,18902982.96
JPP FII,Ações de Sociedades,117597958.15
JPP FII,CRI,1659096.97
JPP FII,Cotas de Sociedades,48640420.44
JPP FII,FII,50066041.28
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,14353575.28
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,CRI,467227747.08
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,598325622.05
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,LCI,383598180.89
JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,709485133.4
JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB,Ações de Sociedades,90929183.92
JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB,Outras Cotas de FI,7451340.93
JVF FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,2008.0
KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,CRI,419005059.42
KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,CRI,151846239.94
KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,Cotas de Sociedades,314554387.29
KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,LCI,53059235.58
KINEA INDICES DE PREÇOS FII,CRI,4747276969.37
KINEA INDICES DE PREÇOS FII,LCI,68633673.11
KINEA RENDA IMOBILIARIA FII,Ações de Sociedades,323206.26
KINEA RENDA IMOBILIARIA FII,LCI,695646044.87
KINEA RENDIMENTOS IMOBILIÁRIOS FII,CRI,10526366470.12
KINEA RENDIMENTOS IMOBILIÁRIOS FII,LCI,475674949.22
LA SHOPPING CENTERS FII,Cotas de Sociedades,678779997.84
LA SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIARIO,Cotas de Sociedades,484000000.21
LA SHOPPING CENTERS II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,120032004.0
LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,41999998.42
LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,83999994.84
LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,94106.53
LOGINVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL,Outras Cotas de FI,4394080.0
MAC FUNDO DE INVESTIMENTO IMOBILIARIO,Ações,289215999.92
MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,264111.74
MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,16757282.7
MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,829450555.45
MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,205897416.9
MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,80726779.53
MIKEONE FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,8834281.15
MULTI PROPERTIES FII,CRI,188100000.0
MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,443112320.0
MULTIGESTÃO RENDA COMERCIAL FUNDO DE INV. IMOBILIÁRIO,FII,2048726.96
MULTIGESTÃO RENDA COMERCIAL FUNDO DE INV. IMOBILIÁRIO,LCI,20301675.05
MULTIGESTÃO RENDA COMERCIAL FUNDO DE INV. IMOBILIÁRIO,Outras Cotas de FI,24709069.99
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII,Cotas de Sociedades,560280677.81
NF CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,110645566.38
NF CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,37182089.55
NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,367822724.81
NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,123135013.07
NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1394239.56
NIHAL - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,236651003.24
NOVA I FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1040333.84
OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,222396186.74
OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,185311763.48
OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,243676.43
OLAVSEN FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1049389.36
OPPORTUNITY FUNDO E INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,196838791.12
OPPORTUNITY FUNDO E INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,717611199.29
OPPORTUNITY FUNDO E INVESTIMENTO IMOBILIÁRIO,FII,343875537.23
OPPORTUNITY FUNDO E INVESTIMENTO IMOBILIÁRIO,LCI,40985765.1
OPPORTUNITY FUNDO E INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,148429300.22
OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,1716247159.72
OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,262994112.16
OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,4300000.0
OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,LCI,1287994.2
OURO PRETO DESENVOLVIMENTO IMOBILIARIO I - FII,Ações de Sociedades,28182989.74
OURO PRETO DESENVOLVIMENTO IMOBILIARIO I - FII,Outras Cotas de FI,789339.4
OURO PRETO DESENVOLVIMENTO IMOBILIARIO I - FII,Outros Ativos Financeiros,3874230.19
OURO PRETO DESENVOLVIMENTO IMOBILIÁRIO I FII,Cotas de Sociedades,90475711.69
OURO PRETO DESENVOLVIMENTO IMOBILIÁRIO I FII,Outras Cotas de FI,2244589.08
OURO PRETO DESENVOLVIMENTO IMOBILIÁRIO I FII,Outros Ativos Financeiros,11622690.57
OURO PRETO TRADE INVEST RENDA IMOBILIÁRIA I FUNDO DE INVESTI,Outras Cotas de FI,18245.07
PACALU FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,1007752840.08
PEDRA DOURADA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,1395942.49
PESCARA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Ações de Sociedades,93176252.0
PESCARA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,1873545.4
PIEMONTE FUNDO DE INVESTIMENTO IMOBILIÁRO - FII,Outros Ativos Financeiros,2710297.55
PLATINUM FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,34275939.0
PLATINUM FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,22890829.25
POLO FII RECEBÍVEIS IMOBILIÁRIOS I,CRI,340575843.01
POLO FII RECEBÍVEIS IMOBILIÁRIOS I,FII,2215116.16
POLO FII RECEBÍVEIS IMOBILIÁRIOS I,Outras Cotas de FI,8059376.26
POLO FII RECEBÍVEIS IMOBILIÁRIOS I,Outros Ativos Financeiros,2339263.01
POLO FII RECEBÍVEIS IMOBILIÁRIOS II,CRI,312186933.26
POLO FII RECEBÍVEIS IMOBILIÁRIOS II,FII,105141.9
POLO FII RECEBÍVEIS IMOBILIÁRIOS II,Outras Cotas de FI,37649268.2
POLO FII RECEBÍVEIS IMOBILIÁRIOS II,Outros Ativos Financeiros,43169953.8
PRIME 16 - FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,364295225.07
PSG FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,20425.82
QUORUM HASTA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,23698625.04
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II - FII,Ações de Sociedades,69929703.38
RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II - FII,Outros Ativos Financeiros,71959335.04
RB CAPITAL PATRIMONIAL V FUNDO DE INVESTIMENTO IMOBILIÁRIO,CRI,4118846.89
RB CAPITAL RENDIMENTOS IMOBILIARIOS FII,CRI,42651502.0
RB CAPITAL RENDIMENTOS IMOBILIARIOS FII,FII,5512231.76
RB CAPITAL RENDIMENTOS IMOBILIARIOS FII,LCI,24906203.19
RB CAPITAL RENDIMENTOS IMOBILIARIOS FII,Outros Ativos Financeiros,12156495.93
RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,7380000.0
RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,7380000.0
REAG CICA JUNDIAI FUNDO DE INVESTIMENTO IMOBILIARIO  FII,Outras Cotas de FI,6333973.0
REAG RENDA FUNDO DE INVESTIMENTO - FII,FII,101672333.99
REAG RENDA FUNDO DE INVESTIMENTO - FII,FIP,61551658.37
REAG RENDA FUNDO DE INVESTIMENTO - FII,Outras Cotas de FI,2162910.09
REAG RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,33643034.97
REAG RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,20369601.87
REAG RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,5764577.51
REAG RIACHO  IMOBILIARIO - FII,CRI,19192803.51
REAG RIACHO  IMOBILIARIO - FII,Outras Cotas de FI,357460.42
RIO BRAVO CREDITO IMOBILIARIO I FII,CRI,21029043.46
RIO BRAVO CREDITO IMOBILIARIO I FII,FII,9286110.16
RIO BRAVO CREDITO IMOBILIARIO II FI IMOBILIARIO,CRI,75228838.47
RIO BRAVO CREDITO IMOBILIARIO II FI IMOBILIARIO,FII,32502676.87
SABIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Ações de Sociedades,153125707.26
SABIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,776171.8
SAFIRA - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,1816899.26
SALUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,295372.05
SALUS II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,357017.26
SANTANDER AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,51191182.66
SANTO EMILIANO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,64696000.0
SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,2825699768.46
SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,719304253.9
SB FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,8353695.29
SCP - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1220173.89
SCP - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,3082045.08
SDI LOGÍSTICA RIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,126806634.91
SDI LOGÍSTICA RIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,80681.39
SHOPPING IPIRANGA FII,Ações,206203700.94
SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,109284801.49
SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,8211857.57
SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,13177610.58
SONDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,1626887811.42
SONDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,172479.21
SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,3166599.58
SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,19986858.12
SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,44789736.48
SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1850490.67
SUCCESS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1268512.28
SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Ações de Sociedades,12281625.67
SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,0.0
SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII,19562114.95
SÃO JORGE FUNDO DE INVESTIMENTO IMOBILIARIO,Ações,6725000.0
TAG ALIANZA BTS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,254414924.0
TAG ALIANZA BTS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,43724620.09
TAG GR IV FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,364470031.01
TAG GR IV FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,10154214.62
TC ALMAVI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Cotas de Sociedades,4481077.95
TC BTOWERS FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1620491.47
TC EMPRO FUNDO DE INVESTIMO IMOBILIÁRIO - FII,Ações de Sociedades,33532551.41
TC EMPRO FUNDO DE INVESTIMO IMOBILIÁRIO - FII,Cotas de Sociedades,49581521.07
TC EMPRO FUNDO DE INVESTIMO IMOBILIÁRIO - FII,Outras Cotas de FI,1440.61
TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1432964.75
TMJ FUNDO DE INVESTIMENTO IMOBILIARIO,Outros Ativos Financeiros,5970245.45
TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outros Ativos Financeiros,-519361.65
TREECORP REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - I,Cotas de Sociedades,100003996.0
TREECORP REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - I,Outras Cotas de FI,12541613.49
TREVISO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,74273.5
TRX EDIFICIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,7967449.51
TRX REALTY LOGISTICA RENDA I FI IMOBILIARIO - FII,Outras Cotas de FI,1569781021.39
VALORA RE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,CRI,191917672.25
VALORA RE III FI IMOBILIARIO - FII,CRI,36785835.73
VALORA RE III FI IMOBILIARIO - FII,Outras Cotas de FI,2725088.23
VAM FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,308857.77
VBI ULIVING FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,1141753.31
VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBI,CRI,171979037.21
VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBI,LCI,44732040.18
VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBI,Outros Ativos Financeiros,46207079.63
VGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,156797.53
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,6414971.05
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIARIO,LCI,518686090.97
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,556157197.94
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIARIO,Outros Ativos Financeiros,16154708.62
VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIDC,1240632.55
VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII,3119289.44
VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FIP,36714808.52
VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,155934422.72
VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outros Ativos Financeiros,820000.97
VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,299809034.83
VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,660670.6
VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,Cotas de Sociedades,352466457.0
VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,LCI,37847250.6
VRE DESENVOLVIMENTO III - FUNDO IMOBILIÁRIO,Ações de Sociedades,150041908.94
VRE DESENVOLVIMENTO III - FUNDO IMOBILIÁRIO,Outras Cotas de FI,4015858.16
VRE HOTEIS - FII - FII HIBRIDO GESTÃO ATIVA - HOTEL,Cotas de Sociedades,241536638.64
VRE HOTEIS - FII - FII HIBRIDO GESTÃO ATIVA - HOTEL,Outras Cotas de FI,116948041.02
XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,Outras Cotas de FI,19142446.81
XP LOG FUNDO DE INVESTIMENTO IMOBILIARIO - FII,LCI,85108728.25
XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,LCI,170217456.54
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO,Ações de Sociedades,356423653.17
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO,FII,3356432.0
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO,LCI,16557535.23
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO,Outras Cotas de FI,55130688.4
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Ações de Sociedades,60343716.95
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,LCI,76381522.93
XP MALLS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,Outras Cotas de FI,60352556.2
XPCE RE FUNDO DE INVESTIMENTO IMOBILIÁRIO,Ações de Sociedades,8094.0
YAGO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,42.77
ZAHAV FUNDO DE INVESTIMENTOS IMOBILIÁRIOS FII,CRI,18360734.38
ZAHAV FUNDO DE INVESTIMENTOS IMOBILIÁRIOS FII,Outras Cotas de FI,25679.65
ÊXITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Outras Cotas de FI,794049.49
