CNPJ_Fundo,Nome_Fundo,Lucro_Contabil,Rendimentos_Declarados,%Distribuido
12.681.340/0001-04,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,4066291.34,inf
12.681.340/0001-04,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,7762864.27,inf
12.804.013/0001-00,FUNDO DE INVESTIMENTO IMOBILIÁRIO SC 401,535823.43,31924437.78,5958.01
12.811.222/0001-73,OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,128942.95,inf
12.811.222/0001-73,OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,243916.96,inf
12.834.763/0001-17,WM RB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,450831.16,inf
12.834.763/0001-17,WM RB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.01,0.01,100.0
12.887.506/0001-43,FI IMOBILIÁRIO CAIXA TRX LOGÍSTICA RENDA,0.0,785416.3,inf
12.948.291/0001-23,FUNDO DE INVESTIMENTO IMOBILIÁRIO THE ONE,137773.9,3552900.0,2578.79
13.022.993/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,87856.34,2902826.8,3304.06
13.022.993/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,116694.43,5449109.56,4669.55
13.022.993/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,34435.53,2399505.4,6968.11
13.022.993/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO VBI FL 4440-FII,34435.54,4851029.3,14087.28
13.022.994/0001-99,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII ELDORADO,0.0,26582781.73,inf
13.125.823/0001-95,PSG FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,3811885.81,inf
13.125.823/0001-95,PSG FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,1306423.62,inf
13.320.290/0001-00,TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,270174.9,inf
13.320.290/0001-00,TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,451871.52,inf
13.320.290/0001-00,TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,342500.97,inf
13.320.290/0001-00,TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,0.0,inf
13.371.132/0001-71,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,796811.42,16713124.96,2097.5
13.371.132/0001-71,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,610047.82,32393778.88,5310.04
13.371.132/0001-71,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,586222.92,13228535.2,2256.57
13.371.132/0001-71,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,177585.56,24585716.64,13844.43
13.464.208/0001-03,CIBRASEC CRÉDITO IMOBILIÁRIO - FII,79665.36,386464.39,485.11
13.464.208/0001-03,CIBRASEC CRÉDITO IMOBILIÁRIO - FII,59787.75,439601.11,735.27
13.464.208/0001-03,CIBRASEC CRÉDITO IMOBILIÁRIO - FII,27026.7,164438.49,608.43
13.464.208/0001-03,CIBRASEC CRÉDITO IMOBILIÁRIO - FII,119994.42,465949.69,388.31
13.551.286/0001-45,FUNDO DE INVESTIMENTO IMOBILIARIO CENESP,0.07,3080007.15,4400010220.0
13.551.286/0001-45,FUNDO DE INVESTIMENTO IMOBILIARIO CENESP,0.01,6576115.88,65761158785.0
13.555.918/0001-49,AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,709542.33,inf
13.555.918/0001-49,AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,2570812.41,6280190.1,244.29
13.652.006/0001-95,RB CAPITAL GENERAL SHOPPING SULACAP FII,54142.33,1082846.65,2000.0
13.652.006/0001-95,RB CAPITAL GENERAL SHOPPING SULACAP FII,79911.77,1598235.39,2000.0
13.652.006/0001-95,RB CAPITAL GENERAL SHOPPING SULACAP FII,439.51,455547.79,103649.02
13.652.006/0001-95,RB CAPITAL GENERAL SHOPPING SULACAP FII,37868.97,849389.02,2242.97
13.726.079/0001-84,SONDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,18679909.89,inf
13.726.079/0001-84,SONDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,1114071.8,inf
13.811.400/0001-29,XP RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,155476.67,2837627.1,1825.11
13.842.683/0001-76,VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBI,0.0,527761.07,inf
13.873.457/0001-52,AESAPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,2496786.28,inf
13.873.457/0001-52,AESAPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,72669.91,2709000.0,3727.82
13.873.457/0001-52,AESAPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,112464.15,5418000.0,4817.54
13.966.653/0001-71,FII CYRELA THERA CORPORATE,53362.92,1067258.34,2000.0
13.966.653/0001-71,FII CYRELA THERA CORPORATE,0.0,1874689.46,inf
13.966.653/0001-71,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII CYRELA THERA CORPORA,2.35,3809896.29,162123246.23
13.974.819/0001-00,PEDRA DOURADA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,845899.96,inf
13.974.819/0001-00,PEDRA DOURADA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,3497036.1,inf
13.974.819/0001-00,PEDRA DOURADA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,1815624.59,inf
14.056.001/0001-62,PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,433760.8,inf
14.056.001/0001-62,PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,183617.45,3672348.92,2000.0
14.069.202/0001-02,AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,672700.55,inf
14.074.721/0001-50,FIRENZE FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,405979.52,inf
14.074.721/0001-50,FIRENZE FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,286640.77,inf
14.080.689/0001-16,POLO FII RECEBÍVEIS IMOBILIÁRIOS I,153864.87,3077297.38,2000.0
14.080.689/0001-16,POLO FII RECEBÍVEIS IMOBILIÁRIOS I,246975.77,5000552.96,2024.71
14.080.689/0001-16,POLO FII RECEBÍVEIS IMOBILIÁRIOS I,469399.67,9877046.41,2104.19
14.080.689/0001-16,POLO FII RECEBÍVEIS IMOBILIÁRIOS I,548274.03,11260787.2,2053.86
14.149.745/0001-21,ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,8598610.4,inf
14.149.745/0001-21,ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,19392880.37,inf
14.217.108/0001-45,FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL DO BRASIL,94772.98,9733850.0,10270.7
14.376.247/0001-11,FII BM BRASCAN LAJES CORPORATIVAS,40899.8,1288022.75,3149.22
14.376.247/0001-11,FUNDO DE INVESTIMENTO IMOBILIARIO BM BRASCAN LAJES CORPORATI,59899.8,2777362.83,4636.68
14.376.247/0001-11,FUNDO DE INVESTIMENTO IMOBILIARIO BM BRASCAN LAJES CORPORATI,247890.89,1490828.62,601.41
14.410.722/0001-29,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,41670019.57,inf
14.410.722/0001-29,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,89038038.51,inf
14.410.722/0001-29,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,55497043.73,inf
14.410.722/0001-29,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,96472474.14,inf
14.413.342/0001-48,FII RENDA CORPORATIVA ANGICO - FII,0.0,2911007.54,inf
14.413.342/0001-48,FII RENDA CORPORATIVA ANGICO - FII,0.0,1649806.06,inf
14.413.342/0001-48,FII RENDA CORPORATIVA ANGICO - FII,0.0,3570975.58,inf
14.422.044/0001-14,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,0.0,2833797.28,inf
14.422.044/0001-14,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,0.0,6521956.59,inf
14.422.044/0001-14,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,0.0,1923729.22,inf
14.422.044/0001-14,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES III,0.0,4915991.92,inf
14.423.780/0001-97,KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,186879.65,4084931.62,2185.86
14.423.780/0001-97,KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,0.0,1560685.24,inf
14.423.780/0001-97,KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,58210.79,5868879.03,10082.12
14.609.653/0001-87,FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE,0.0,3577.15,inf
14.609.653/0001-87,FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE,0.0,2278.06,inf
14.609.653/0001-87,FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE,0.0,278136.86,inf
14.631.148/0001-39,ATICO RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,286374.89,inf
14.631.148/0001-39,ATICO RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,32124.14,78783.88,245.25
14.665.312/0001-29,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE - FII,0.0,15738.52,inf
14.665.312/0001-29,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE - FII,0.0,108864.31,inf
14.721.889/0001-00,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA,0.0,2175624.86,inf
14.721.889/0001-00,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA,0.0,3650826.36,inf
14.721.889/0001-00,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA,0.0,1647061.22,inf
14.721.889/0001-00,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA,0.0,3187646.72,inf
14.733.211/0001-48,FUNDO DE INV. IMOBILIÁRIO GWI RENDA IMOBILIÁRIA - FII,0.0,1329261.39,inf
14.733.211/0001-48,FUNDO DE INV. IMOBILIÁRIO GWI RENDA IMOBILIÁRIA - FII,40265.34,2804004.78,6963.82
14.786.587/0001-10,VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,201511.65,inf
14.786.587/0001-10,VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,2937623.25,inf
14.786.587/0001-10,VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,178838.62,inf
14.786.587/0001-10,VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,345753.19,inf
14.788.492/0001-36,FUNDO DE INVESTIMENTO IMOBILIARIO - FII PATEO BANDEIRANTES,106593.41,2131868.19,2000.0
14.788.492/0001-36,FUNDO DE INVESTIMENTO IMOBILIARIO - FII PATEO BANDEIRANTES,194609.86,3892197.19,2000.0
14.788.492/0001-36,FUNDO DE INVESTIMENTO IMOBILIARIO - FII PATEO BANDEIRANTES,78866.99,1577339.7,2000.0
14.788.492/0001-36,FUNDO DE INVESTIMENTO IMOBILIARIO - FII PATEO BANDEIRANTES,223770.01,4475304.84,1999.96
14.793.782/0001-78,RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,23.69,461235.12,1946961.27
14.793.782/0001-78,RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,30.78,949281.84,3084086.54
14.793.782/0001-78,RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,70.3,629278.15,895132.5
14.793.782/0001-78,RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,92.44,1222416.46,1322389.07
14.879.856/0001-93,FUNDO DE INVESTIMENTO IMOBILIARIO SHOPPING JARDIM SUL,0.0,5617108.87,inf
15.006.286/0001-90,FUNDO DE INVESTIMENTO IMOBILIARIO RIO NEGRO,258229.22,4870319.97,1886.05
15.006.286/0001-90,FUNDO DE INVESTIMENTO IMOBILIARIO RIO NEGRO,852629.29,9419519.97,1104.76
15.006.286/0001-90,FUNDO DE INVESTIMENTO IMOBILIARIO RIO NEGRO,1143.34,4332502.29,378933.85
15.006.286/0001-90,FUNDO DE INVESTIMENTO IMOBILIARIO RIO NEGRO,57689.2,8563200.0,14843.68
15.098.422/0001-19,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PLUS,419615.67,8147475.73,1941.65
15.098.422/0001-19,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PLUS,0.0,3744994.94,inf
15.098.422/0001-19,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PLUS,0.0,6974538.72,inf
15.296.696/0001-12,VILA OLIMPIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,102639.26,2052785.13,2000.0
15.296.696/0001-12,VILA OLIMPIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,216624.04,4332480.74,2000.0
15.296.696/0001-12,VILA OLIMPIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,103017.65,2060353.03,2000.0
15.296.696/0001-12,VILA OLIMPIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,206349.48,4126989.55,2000.0
15.333.306/0001-37,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII EDIFÍCIO GALERIA,195001.96,2190039.23,1123.09
15.333.306/0001-37,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII EDIFÍCIO GALERIA,195001.96,3365786.98,1726.03
15.333.306/0001-37,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII EDIFÍCIO GALERIA,4824.48,1121026.38,23236.21
15.333.306/0001-37,FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA,43234.41,2432541.06,5626.4
15.348.117/0001-38,SUCCESS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,2359270.95,inf
15.538.445/0001-05,SP DOWNTOWN - FII,159940.29,5758881.7,3600.64
15.570.431/0001-60,BANRISUL NOVAS FRONTEIRAS FII,84178.59,1683571.79,2000.0
15.570.431/0001-60,BANRISUL NOVAS FRONTEIRAS FII,163042.17,3260843.43,2000.0
15.570.431/0001-60,BANRISUL NOVAS FRONTEIRAS FII,82165.0,1643300.05,2000.0
15.570.431/0001-60,BANRISUL NOVAS FRONTEIRAS FII,162685.7,3253713.97,2000.0
15.576.907/0001-70,FUNDO DE INVESTIMENTO IMOBILIÁRIO AGÊNCIAS CAIXA,0.0,8774904.15,inf
15.576.907/0001-70,FUNDO DE INVESTIMENTO IMOBILIÁRIO AGÊNCIAS CAIXA,271924.16,19245600.0,7077.56
15.769.670/0001-44,RIO BRAVO CREDITO IMOBILIARIO II FI IMOBILIARIO,463214.14,634463.56,136.97
15.769.670/0001-44,RIO BRAVO CREDITO IMOBILIARIO II FI IMOBILIARIO,99840.87,1150282.8,1152.12
15.799.397/0001-09,FII CEO CYRELA COMMERCIAL PROPERTIES,1565.44,0.0,0.0
15.799.397/0001-09,FII CEO CYRELA COMMERCIAL PROPERTIES,51016.27,1020325.39,2000.0
15.799.397/0001-09,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII CEO CYRELA COMMERCIA,116844.67,3279463.35,2806.69
16.543.270/0001-89,SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,249843.72,908397.91,363.59
16.543.270/0001-89,SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,19870769.15,21578644.04,108.59
16.543.270/0001-89,SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,2276474.27,inf
16.543.270/0001-89,SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,35084834.93,inf
16.671.412/0001-93,SDI LOGÍSTICA RIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,183242.66,5107928.15,2787.52
16.706.958/0001-32,KINEA RENDIMENTOS IMOBILIÁRIOS FII,10535565.69,65732334.36,623.91
16.706.958/0001-32,KINEA RENDIMENTOS IMOBILIÁRIOS FII,3147507.76,126920977.07,4032.43
16.706.958/0001-32,KINEA RENDIMENTOS IMOBILIÁRIOS FII,13886551.05,58445759.84,420.88
16.706.958/0001-32,KINEA RENDIMENTOS IMOBILIÁRIOS FII,4538268.06,112114702.77,2470.43
16.802.320/0001-03,XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,72437.1,6519897.42,9000.77
16.802.320/0001-03,XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,281068.43,5698385.2,2027.4
16.802.320/0001-03,XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,439893.79,11300187.6,2568.84
16.841.067/0001-99,REIT RIVIERA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,2500140.22,inf
16.841.067/0001-99,REIT RIVIERA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,470065.6,inf
16.841.067/0001-99,REIT RIVIERA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,45802.81,559553.94,1221.66
16.841.067/0001-99,SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,1187629.31,inf
16.915.840/0001-14,SANTANDER AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,470937.11,14379287.57,3053.33
16.915.840/0001-14,SANTANDER AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,967525.44,28739643.17,2970.43
16.915.868/0001-51,JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FII,120038.72,1942623.88,1618.33
16.915.968/0001-88,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII,222973.98,1493015.13,669.59
16.915.968/0001-88,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII,1636438.4,3695152.28,225.8
16.915.968/0001-88,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII,0.0,2784548.26,inf
16.915.968/0001-88,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII,171218.03,6059170.0,3538.86
16.929.519/0001-99,FII HEDGE REALTY DEVELOPMENT MULTIESTRATEGIA,0.0,889.06,inf
16.929.519/0001-99,HEDGE REALTY DEVELOPMENT FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,889.06,inf
17.007.528/0001-95,FUNDO DE INVESTIMENTO IMOBILIÁRIO GENERAL SEVERIANO,0.0,46682.11,inf
17.007.528/0001-95,FUNDO DE INVESTIMENTO IMOBILIÁRIO GENERAL SEVERIANO,43534.98,1141792.59,2622.7
17.025.970/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,140125.14,11526314.75,8225.73
17.025.970/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,0.0,6952880.66,inf
17.025.970/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,3052.41,13427967.54,439913.63
17.035.124/0001-05,FUNDO DE INVESTIMENTO IMOBILIÁRIO HUMAITÁ - FII,16947.37,850000.0,5015.53
17.098.794/0001-70,CAIXA RIO BRAVO FUNDO DE FII,244432.99,7114556.4,2910.64
17.143.998/0001-86,CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,2300995.54,inf
17.143.998/0001-86,CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,9173.8,4573237.8,49851.07
17.143.998/0001-86,CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11629.64,2286618.9,19661.99
17.143.998/0001-86,CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,13641.35,4573237.8,33524.82
17.144.039/0001-85,CASTELLO BRANCO OFFICE PARK FUNDO DE INVEST IMOBILIÁRIO FII,116543.09,2080050.0,1784.79
17.144.039/0001-85,CASTELLO BRANCO OFFICE PARK FUNDO DE INVEST IMOBILIÁRIO FII,321912.57,4160100.0,1292.31
17.144.039/0001-85,CASTELLO BRANCO OFFICE PARK FUNDO DE INVEST IMOBILIÁRIO FII,66323.5,2080050.0,3136.22
