CNPJ_Fundo,Nome_Fundo,Lucro_Contabil,Rendimentos_Declarados,%Distribuido
17.144.039/0001-85,CASTELLO BRANCO OFFICE PARK FUNDO DE INVEST IMOBILIÁRIO FII,249876.52,4075200.0,1630.89
17.156.502/0001-09,POLO FII RECEBÍVEIS IMOBILIÁRIOS II,104826.82,2096536.41,2000.0
17.156.502/0001-09,POLO FII RECEBÍVEIS IMOBILIÁRIOS II,405343.9,5800000.0,1430.88
17.156.502/0001-09,POLO FII RECEBÍVEIS IMOBILIÁRIOS II,0.0,1557202.22,inf
17.156.502/0001-09,POLO FII RECEBÍVEIS IMOBILIÁRIOS II,188442.72,3340000.0,1772.42
17.161.979/0001-82,FUNDO DE INVEST. IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,13682.78,3123318.02,22826.63
17.198.404/0001-34,JIVE ATIVOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,928352.68,inf
17.209.378/0001-00,LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,71620.86,1432417.25,2000.0
17.209.378/0001-00,LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,149194.29,2983885.87,2000.0
17.209.378/0001-00,LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,2318.88,1857982.32,80124.13
17.209.378/0001-00,LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,204212.54,4084250.89,2000.0
17.216.625/0001-98,JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,144978.64,inf
17.282.011/0001-04,FUNDO DE INVESTIMENTO IMOBILIARIO FII GOLDEN,228511.46,4570229.27,2000.0
17.282.011/0001-04,FUNDO DE INVESTIMENTO IMOBILIARIO FII GOLDEN,399515.51,7990310.29,2000.0
17.282.011/0001-04,FUNDO DE INVESTIMENTO IMOBILIARIO - FII GOLDEN,197066.47,3941329.49,2000.0
17.282.011/0001-04,FUNDO DE INVESTIMENTO IMOBILIARIO FII GOLDEN,486039.51,5976527.25,1229.64
17.308.805/0001-08,FII SHOPPING LIGHT,0.0,3361654.32,inf
17.308.805/0001-08,FUNDO DE INVESTIMENTO IMOBILIÁRIO SHOPPING LIGHT,0.0,7045879.28,inf
17.311.079/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,0.0,131806.09,inf
17.311.079/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,0.0,302830.84,inf
17.311.079/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,0.0,32186.14,inf
17.311.079/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,0.0,6573518.13,inf
17.324.357/0001-28,FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,402000.0,8040000.0,2000.0
17.324.357/0001-28,FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,122315.37,4020000.0,3286.59
17.324.357/0001-28,FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,40033.33,8140000.0,20333.06
17.329.029/0001-14,FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIARIO,0.0,1226238.54,inf
17.365.105/0001-47,FUNDO DE INVESTIMENTO IMOBILIARIO - FII TB OFFICE,0.0,9734086.92,inf
17.568.605/0001-86,MAIS SHOPPING FII,0.0,17508799.89,inf
17.568.605/0001-86,MAIS SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,21482359.88,inf
17.590.518/0001-25,GENERAL SHOPPING ATIVO E RENDA - FII,0.0,2829012.08,inf
17.590.518/0001-25,GENERAL SHOPPING ATIVO E RENDA - FII,7831511.41,12681658.6,161.93
17.590.518/0001-25,GENERAL SHOPPING ATIVO E RENDA - FII,4293139.31,6295504.87,146.64
17.590.518/0001-25,GENERAL SHOPPING ATIVO E RENDA - FII,8315331.8,12590671.56,151.42
17.655.115/0001-17,SAFIRA - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,2891317.45,inf
17.854.016/0001-64,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FII,0.0,10657.83,inf
17.854.016/0001-64,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FII,0.0,42871.32,inf
18.085.673/0001-57,FII NCH BRASIL RECEBIVEIS IMOBILIARIOS,18531.38,370627.59,2000.0
18.085.673/0001-57,FII NCH BRASIL RECEBIVEIS IMOBILIARIOS,29831.76,596635.26,2000.0
18.085.673/0001-57,FII NCH BRASIL RECEBIVEIS IMOBILIARIOS,6864.23,137284.69,2000.0
18.259.637/0001-62,ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,142117.86,inf
18.259.637/0001-62,ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,290513.16,inf
18.259.637/0001-62,ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,142242.07,inf
18.259.637/0001-62,ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,290657.27,inf
18.289.950/0001-43,BIRD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,114509.1,inf
18.289.950/0001-43,BIRD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,1005929.28,inf
18.289.950/0001-43,BIRD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,452394.66,inf
18.289.950/0001-43,BIRD FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,740835.74,inf
18.308.516/0001-63,VRE HOTEIS - FII - FII HIBRIDO GESTÃO ATIVA - HOTEL,6613.76,539754.41,8161.08
18.311.024/0001-27,SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO,3374.76,231333.3,6854.81
18.311.024/0001-27,SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO,2128.99,161157.52,7569.67
18.330.535/0001-96,RB CAPITAL PETROS FII,0.0,2581950.7,inf
18.330.535/0001-96,RB CAPITAL PETROS FII,1552738.17,7234268.05,465.9
18.330.535/0001-96,RB CAPITAL PETROS FII,1083614.06,3672962.75,338.95
18.330.535/0001-96,RB CAPITAL PETROS FII,1281959.59,6955662.73,542.58
18.497.672/0001-10,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE II - FII,0.0,1107579.49,inf
18.497.672/0001-10,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE II - FII,62859.81,1257196.15,2000.0
18.570.740/0001-29,QUORUM HASTA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,9798.86,inf
18.570.740/0001-29,QUORUM HASTA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,519275.08,inf
18.570.740/0001-29,QUORUM HASTA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,477299.99,inf
18.579.302/0001-21,TAG ALIANZA BTS FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,4184496.95,inf
18.874.965/0001-79,CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,6319187.47,inf
18.874.965/0001-79,CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,3581723.5,inf
18.874.965/0001-79,CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,7046561.76,inf
18.929.051/0001-68,GOODMAN PATRIMONIAL I FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,2233579.81,inf
18.929.051/0001-68,GOODMAN PATRIMONIAL I FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,3936582.62,inf
18.929.353/0001-36,BRL EDIFÍCIOS COMERCIAIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,517971.82,inf
18.929.353/0001-36,BRL EDIFÍCIOS COMERCIAIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,211924.48,inf
18.929.353/0001-36,BRL EDIFÍCIOS COMERCIAIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,587553.44,inf
18.979.895/0001-13,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO,1766366.23,3150000.0,178.33
18.979.895/0001-13,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,1230613.12,5650000.0,459.12
18.979.895/0001-13,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,328456.05,2290000.0,697.2
18.979.895/0001-13,CAPITANIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIARIO,675559.12,4610000.0,682.4
19.131.224/0001-60,SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,89565.65,1791312.96,2000.0
19.131.224/0001-60,SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,2546042.41,inf
19.131.224/0001-60,SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,180409.14,10224452.93,5667.37
19.249.956/0001-50,LA DEFÉNSE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,353132.96,inf
19.249.956/0001-50,LA DEFÉNSE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,698790.64,inf
19.419.994/0001-03,2509 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,9075992.78,inf
19.419.994/0001-03,2509 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,960501.43,23055968.8,2400.41
19.419.994/0001-03,2509 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,594180.97,13043260.7,2195.17
19.419.994/0001-03,2509 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,1204473.42,26027098.8,2160.87
19.442.626/0001-86,CTBH FII,23372.07,3918123.0,16764.12
19.442.626/0001-86,CTBH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,1538674.08,inf
19.442.626/0001-86,CTBH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,56077.2,4398424.27,7843.52
19.628.741/0001-40,FUNDO DE INVESTIMENTO IMOBILIÁRIO MORUMBI TOWN I,0.0,1948232.19,inf
19.805.989/0001-39,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,0.0,6798361.68,inf
19.805.989/0001-39,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,0.0,10843037.42,inf
19.805.989/0001-39,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,0.0,120632.62,inf
19.805.989/0001-39,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,0.0,6808906.58,inf
20.003.001/0001-05,MIKEONE FUNDO DE INVESTIMENTO IMOBILIARIO,125951.94,2519038.88,2000.0
20.003.001/0001-05,MIKEONE -  FUNDO DE INVESTIMENTO IMOBILIARIO,260594.59,0.0,0.0
20.003.001/0001-05,MIKEONE FUNDO DE INVESTIMENTO IMOBILIARIO,140363.84,2807276.86,2000.0
20.003.001/0001-05,MIKEONE FUNDO DE INVESTIMENTO IMOBILIARIO,0.0,0.0,inf
20.132.453/0001-89,TC BTOWERS FII FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,20868.82,inf
20.216.935/0001-17,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FII,0.0,1830665.14,inf
20.216.935/0001-17,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FII,156006.01,5303644.13,3399.64
20.265.434/0001-20,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,0.0,19999132.5,inf
20.265.434/0001-20,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,0.0,60964105.07,inf
20.265.434/0001-20,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,0.0,26835436.8,inf
20.265.434/0001-20,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,0.0,52698734.91,inf
20.680.775/0001-62,FII BRISA RENDA IMOBILIARIA,386154.03,7723080.57,2000.0
20.680.775/0001-62,FII BRISA RENDA IMOBILIARIA,792410.81,0.0,0.0
20.716.161/0001-93,BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,111761.08,2587499.99,2315.21
20.716.161/0001-93,BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,1855430.57,6054750.0,326.33
20.716.161/0001-93,BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,57502.09,2069999.88,3599.87
20.716.161/0001-93,BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,998082.7,4605749.89,461.46
20.748.515/0001-81,ANTARES - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,-3885486.18,-inf
20.748.515/0001-81,BRESCO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,261733.64,5234672.8,2000.0
21.126.204/0001-43,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO FII,50044.72,15457518.89,30887.41
21.126.204/0001-43,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO FII,249400.09,10321410.01,4138.49
21.126.204/0001-43,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO FII,822641.62,20767928.0,2524.54
21.500.481/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL V,0.0,1179616.68,inf
21.500.481/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL V,0.0,2730603.77,inf
21.500.481/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL V,0.0,1554527.79,inf
21.500.481/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL V,0.0,3089827.4,inf
21.500.500/0001-62,IRB INTERNACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,3280893.72,inf
21.500.500/0001-62,IRB INTERNACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,2167.84,4686960.0,216204.15
21.500.500/0001-62,IRB INTERNACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,2167.84,2052773.09,94692.09
21.500.500/0001-62,IRB INTERNACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,2167.84,3926806.3,181139.12
21.500.514/0001-86,PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,4977983.61,inf
21.500.514/0001-86,PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,-1937107.55,-inf
21.500.514/0001-86,PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,4149599.81,inf
21.500.514/0001-86,PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,-562899.65,-inf
22.103.617/0001-75,TC ALMAVI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,3993720.01,inf
22.211.522/0001-75,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CONVIDA SUAPE,0.0,3822453.46,inf
22.211.522/0001-75,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CONVIDA SUAPE,0.0,1594754.83,inf
22.219.335/0001-38,BANESTES RECEBIVEIS IMOBILIARIOS FII,100437.04,5762573.64,5737.5
22.340.978/0001-35,G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,0.0,inf
22.340.978/0001-35,G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,2851111.65,inf
22.340.978/0001-35,G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,0.0,0.0,inf
22.888.670/0001-29,FII ESTOQUE RESIDENCIAL VITACON,5986.22,119724.47,2000.0
23.177.717/0001-09,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM MASTER,0.0,371622.87,inf
23.177.717/0001-09,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM MASTER,0.0,12244146.53,inf
23.177.717/0001-09,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM MASTER,0.0,5133774.98,inf
23.177.717/0001-09,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM MASTER,0.0,5133774.98,inf
23.381.427/0001-82,ALZ I FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,913788.12,inf
23.740.527/0001-58,FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS,0.0,9078896.24,inf
23.740.527/0001-58,FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS,0.0,22649492.12,inf
23.740.552/0001-31,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL XII,0.0,981219.89,inf
23.740.575/0001-46,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,0.0,2815872.7,inf
23.740.575/0001-46,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,0.0,8539158.3,inf
23.740.575/0001-46,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,0.0,2763065.05,inf
23.740.575/0001-46,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,0.0,16683274.87,inf
23.768.027/0001-24,FII TOP CENTER,0.0,4951936.47,inf
23.768.027/0001-24,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOP CENTER,0.0,10358041.33,inf
23.768.932/0001-84,JK TOWN FII,0.0,3675095.05,inf
23.781.211/0001-04,FUNDO DE INVESTIMENTO NORTHWEST FII EM SAÚDE,602944.69,22499999.81,3731.69
23.781.211/0001-04,FUNDO DE INVESTIMENTO NORTHWEST FII EM SAÚDE,6659592.77,43399999.63,651.69
24.069.712/0001-25,GGR ESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,0.0,11785.08,inf
24.960.430/0001-13,KINEA INDICES DE PREÇOS FII,1757142.45,9640000.0,548.62
24.960.430/0001-13,KINEA INDICES DE PREÇOS FII,981428.42,19750577.36,2012.43
24.960.430/0001-13,KINEA INDICES DE PREÇOS FII,369867.44,17001768.0,4596.72
24.960.430/0001-13,KINEA INDICES DE PREÇOS FII,5382144.75,38253978.0,710.76
25.032.881/0001-53,FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,0.0,850981.37,inf
25.032.881/0001-53,FUNDO DE INVESTIMENTO IMOBILIÁRIO TG ATIVO REAL,0.0,2082425.39,inf
26.091.656/0001-50,OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,54482.64,1157164.28,2123.91
26.091.656/0001-50,OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,107043.82,2675161.58,2499.13
26.195.121/0001-20,FII BRAZIL REAL ESTATE VISTORY FUND I,0.0,60750.65,inf
26.195.121/0001-20,BRAZIL REAL ESTATE VICTORY FUND I - FII,0.0,181833.81,inf
26.195.121/0001-20,BRAZIL REAL ESTATE VICTORY FUND I FII,53215.22,439438.04,825.78
26.395.660/0001-02,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET I,0.0,626060.63,inf
26.395.660/0001-02,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET I,0.0,1128044.42,inf
26.395.660/0001-02,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET I,0.0,325294.17,inf
26.545.627/0001-11,BRL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,114415.5,inf
26.642.727/0001-66,DIAMANTE FUNDO DE INVESTIMENTO IMOBILIARIO,0.0,2255261.42,inf
26.642.727/0001-66,DIAMANTE FUNDO DE INVESTIMENTO IMOBILIARIO,0.0,1628073.37,inf
26.642.727/0001-66,DIAMANTE FUNDO DE INVESTIMENTO IMOBILIARIO,0.0,3395609.27,inf
27.529.279/0001-51,FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS,8439.72,168794.32,2000.0
27.529.279/0001-51,FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS,50500.76,1010015.11,2000.0
28.090.655/0001-17,VALORA RE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,25281.27,768501.9,3039.81
28.152.272/0001-26,FUNDO DE INVEST IMOB -FII UBS (BR) RECEBÍVEIS IMOBILIÁRIOS,11923.37,238467.02,2000.0
28.216.384/0001-01,SICOOB AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO,33357.64,33357.64,100.0
28.216.384/0001-01,SICOOB AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO,165087.37,513451.56,311.02
28.737.771/0001-85,FUNDO DE INVESTIMENTO IMOBILIARIO - FII ALLIANZA,1919.58,38391.55,2000.0
97.521.225/0001-25,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,76424.27,5749262.5,7522.82
97.521.225/0001-25,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,914245.99,12971233.77,1418.79
97.521.225/0001-25,MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,0.0,11238515.1,inf
