Nome_Imovel,Percentual_Vacancia,Percentual_Inadimplencia
0,,
02 unidades tipo bangalôs Hotel Resort Txai Terravista,,
14 Bis,0.0,0.0
14 unidades Tipo Villas no Hotel Resort  Txai Terravista.,,
173073 - JABAQUARA,0.0,0.0
24° Andar do Edifício Castello Branco,0.0,0.0
2º Pavimento Minasbank,1.0,1.0
3 Centros de Convenções no Hotel Royal Tulip,,
305 Sul,0.0,0.0
30º Andar do Edifício Castello Branco,1.0,0.0
34 un salas comerciais do THE ONE OFFICE TOWER TAUBATÉ,,
51 Unidades  Master no Hotel  Royal Tulip,,
64 Unidades Standard no Hotel  Royal Tulip,,
ABC - Shopping ABC,0.0,0.0
ABS,0.19,0.06
AG CAXIAS SUL,0.0,0.0
AG LEBLON,0.0,0.0
AG PASSO FUNDO,0.0,0.0
AG. AFONSO PENA,0.0,0.0
AG. ALDEOTA,0.0,0.0
AG. ANA ROSA,0.0,0.0
AG. ARACATUBA,0.0,0.0
AG. ASA NORTE 504,0.0,0.0
AG. ASA SUL 507,0.0,0.0
AG. BAIRRO BOM RETIRO,0.0,0.0
AG. BONFIM,0.0,0.0
AG. BRAS,0.0,0.0
AG. BROOKLIN PAULISTA,0.0,0.0
AG. CAMPINAS,0.0,0.0
AG. CAMPOS ELISEOS,0.0,0.0
AG. CAMPOS GOYTACAZES,0.0,0.0
AG. CARIJOS,0.0,0.0
AG. CASA VERDE,0.0,0.0
AG. CATEDRAL-SOROCABA,0.0,0.0
AG. CENTRO - SOROCABA(SP),0.0,0.0
AG. CINELANDIA,0.0,0.0
AG. CONJUNTO NACIONAL,0.0,0.0
AG. DUQUE DE CAXIAS,0.0,0.0
AG. FLORIANOPOLIS,0.0,0.0
AG. FREGUESIA DO O,0.0,0.0
AG. GENERAL VALADAO,0.0,0.0
AG. IPIRANGA-SP,0.0,0.0
AG. JACAREPAGUA,0.0,0.0
AG. JUIZ DE FORA,0.0,0.0
AG. MANAUS,0.0,0.0
AG. MARINGA,0.0,0.0
AG. MOEMA,0.0,0.0
AG. NITEROI (RJ),0.0,0.0
AG. NOSSA SENHORA LAPA,0.0,0.0
AG. PARAISO,0.0,0.0
AG. PC.RUI BARBOSA-BAURU,0.0,0.0
AG. PCA XV NOVEMBRO/BESC,0.0,0.0
AG. PENHA FRANCA,0.0,0.0
AG. PINHEIROS,0.0,0.0
AG. PONTA GROSSA,0.0,0.0
AG. PRACA DA ARVORE,0.0,0.0
AG. RIBEIRAO PRETO SP,0.0,0.0
AG. SANTANA,0.0,0.0
AG. SANTO AMARO PAULISTA,0.0,0.0
AG. SAO JOSE DOS CAMPOS,0.0,0.0
AG. SAO JOSE RIO PRETO SP,0.0,0.0
AG. TAMOIOS BH,0.0,0.0
AG. TIJUCA,0.0,0.0
AG. TOLEDO,0.0,0.0
AG. UBERLANDIA,0.0,0.0
AG. VILA CARRAO (SP),0.0,0.0
AG. ZONA SUL,0.0,0.0
AG.BELEM-CENTRO(PA),0.0,0.0
AG.BELO HORIZONTE,0.0,0.0
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 125,,
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 14,,
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 152,,
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 164,,
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 36,,
ALL -CIR Complexo Intermodal de Rondonópolis,0.0,0.0
ALTO DE PINHEIROS,0.0,0.0
ANM RETROFIT,0.31,0.0
AQ³ Industrial - Nova Iguaçu,0.0,1.0
AQ³ LOG Queimados,,
AQ³ LOG Taubaté,0.0,1.0
ARTEMIS,0.0,0.0
ATENTO CAMPO GRANDE,,
AVENIDAS,0.0,0.0
Aeroporto,0.0,0.0
Aflitos,0.0,0.0
Ag Av. Pres. Wilson      ,0.0,0.0
Ag Industrial,,
Ag Pq. Maria Helena,0.0,0.0
Ag. Av. Francisco Morato,0.0,0.0
Ag. Av. Santo Amaro,0.0,0.0
Ag. Demarchi,0.0,0.0
Ag. Estilo Av. Portugal,0.0,0.0
Ag. Estilo Berrini,0.0,0.0
Ag. Estilo Butantã,0.0,0.0
Ag. Estilo Cambuí,0.0,0.0
Ag. Estilo Indianópolis,0.0,0.0
Ag. Estilo Joaquim Floriano,0.0,0.0
Ag. Estilo Nova Faria Lima,0.0,0.0
Ag. Estilo Santo Amaro,0.0,0.0
Ag. Estilo Vila Esperança,0.0,0.0
Ag. Imperatriz Leopoldina,0.0,0.0
Ag. Paes de Barros,0.0,0.0
Ag. Parque Boturussu,,
Ag. Parque da Aclimação,0.0,0.0
Ag. Pedro Pinho,0.0,0.0
Ag. Raposo,,
Allegro,,
Alphaville,0.0,0.0
Alto da XV,0.0,0.0
Ambev,0.0,0.0
Ambev Santa Luzia/BH,0.0,0.0
Amoreiras ,0.0,0.0
Ampla,0.0,0.0
Anchieta,0.0,0.0
Angelim  Mat 2123,0.0,0.0
Angelim  Mat 2124,0.0,0.0
Angelim  Mat 2194,0.0,0.0
Anhanguera,0.0,0.0
Anhanguera Educacional,1.0,0.0
Antartica,1.0,0.0
Apartamento Duplex,0.0,0.0
Araguaia  Mat 266,0.0,0.0
Araguaia II  Mat 99,0.0,0.0
Araguaia III  Mat 466,0.0,0.0
Araguaia V  Mat 374,0.0,0.0
Arapongas - PR,0.0,0.0
Araucária - PR,0.0,0.0
Araçatuba,0.0,0.0
Arena Esportiva,0.0,0.0
Aricanduva,0.0,0.0
Arroio do Sal,0.0,0.0
Asa Sul 308 Sul,0.0,0.0
Aspro,0.0,0.0
Atento Campo Grande,0.0,0.0
Atento Salvador/BA,0.0,0.0
Atento Santos/SP,0.0,0.0
Atibaia,0.0,0.0
Atmosfera,0.0,0.0
Atrium Shopping Santo André - 100%,0.25,0.12
Av. Chile,0.0,0.0
Av. Mem de sá,0.0,0.0
BAY VIEW,0.31,0.0
BB Antônio das Chagas,0.0,0.0
BEI - Shopping Iguatemi Belém,0.0,0.0
BELO HORIZONTE,0.0,0.0
BERRINI,0.0,0.0
BETIM2,,
BH - TIRADENTES,0.0,0.0
BHC - Loja de Rua,0.0,0.0
BHD - Shopp.Del Rey,0.0,0.0
BHM - Minas Shopping,0.0,0.0
BPB - Pátio Brasil Shopping,0.0,0.0
BPS - BOTAFOGO PRAIA SHOPPING,0.04,0.42
BPWR - BL5 APTO502,,
BPWR - BL6 APTO102,,
BPWR - BL6 APTO301,,
BPWR - BL7 APTO102,,
BTS L´Oréal,,
Baldum I  Mat 446,0.0,0.0
Baldum II  Mat 447,0.0,0.0
Baldum III  Mat 445,0.0,0.0
Baldum IV  Mat 496,0.0,0.0
Bandeira,0.0,0.0
Barra Funda,0.0,0.0
Barry,0.0,0.0
Barão de Mesquita,0.0,0.0
Basiliana  Mat 111,0.0,0.0
Bebedouro  Mat 131,0.0,0.0
Belem Novo,0.0,0.0
Belo Horizonte (Minas Shopping),0.0,0.0
Belo Horizonte I  Mat 1274,0.0,0.0
Belo Horizonte II  Mat 1031,0.0,0.0
Belvedere,0.0,0.0
Benedito Coutinho,0.0,0.0
Berfort Roxo (C&C),0.0,0.0
Betim,0.0,0.0
Bica  Mat 102,0.0,0.0
Blue Tree Faria Lima,0.0,0.0
Bompreço Supermercados do Nordeste Ltda,0.0,0.0
Bonfim  Mat 4712,0.0,0.0
Botafogo Trade Center,0.03,0.0
Boulevard Corporate Tower,,
Brascabos Rio Claro,0.0,0.0
Brasília Norte,0.0,0.0
Brasília Sul,0.0,0.0
Brazilian Financial Center,0.0,0.04
Brejeiro  Mat 365,0.0,0.0
Brookfield Towers,0.85,0.0
Buenos Aires Corporate,0.01,0.0
Buraco  Mat 24888,0.0,0.0
C&A,0.0,0.0
CAC - Loja de Rua Centro,0.0,0.0
CANDELÁRIA CORPORATE,0.0,0.0
CARJ,0.0,0.0
CBP Ribeirão Preto,0.6,0.0
CBS - Shopp.Center Curitiba,0.0,0.0
CD Bandeirantes,0.0,0.0
CD Mogi das Cruzes,0.0,0.0
CD PPG Sumaré,0.0,0.0
CD Pouso Alegre,0.0,0.0
CD Santa Cruz,0.15,0.0
CEO Corporate Executive Offices,0.0,0.0
CESBOM,0.0,0.0
CETENCO PLAZA,0.5,0.0
CNB - CONJUNTO NACIONAL BRASILIA,0.01,0.21
CONS. RODR. ALVES,0.0,0.0
COP - Lj de Rua Copacabana,0.0,0.0
COP- GAR,0.0,0.0
CPK - Shopp. Parque D.Pedro,0.0,0.0
CSL BELO HORIZONTE,0.0,0.0
CSL BRASILIA,0.0,0.0
CSL CURITIBA,0.0,0.0
CSL SAO PAULO,0.0,0.0
CTI,0.03,0.0
CVS - CENTER VALE SHOPPING,0.05,0.47
Cajamar,0.0,0.0
Cajuá I  Mat 36,0.0,0.0
Cajuá II  Mat 95,0.0,0.0
Calaço  Mat 948,0.0,0.0
Camaçari,0.0,1.0
Camboim,0.0,0.0
Campina,0.0,0.0
Campina Bela  Mat 264,0.0,0.0
Campina Bela  Mat 537,0.0,0.0
Campina Bela  Mat 552,0.0,0.0
Campinas ,0.0,0.0
Campo Grande,0.0,0.0
Campo Grande - MS,0.0,0.0
Canopus Corp. Alpha,0.0,0.0
Capão Redondo,0.0,0.0
Carapicuiba,0.0,0.0
Carapicuíba,0.0,0.0
Cardeal Leme,0.0,0.0
Cardoso de Almeida,0.0,0.0
Cariacica,0.0,0.0
Carioca,0.0,0.0
Carrefour Comercio e Industria Ltda,0.0,0.0
Casa Bandeirista,1.0,0.0
Casa Comercial em centro urbano,0.5,0.0
Casa Daros,0.0,0.0
Cassino,0.0,0.0
Catubaía II  Mat 1010,0.0,0.0
Catú  Mat 488,0.0,0.0
Catú dos Eleotérios  Mat 770,0.0,0.0
Center Shopping Rio,0.08,0.07
Centro Empresarial Atibaia,0.0,0.0
Centro Empresarial Barra Shopping,0.29,0.0
Centro Empresarial Cidade Nova - Teleporto,1.0,0.0
Centro Empresarial Dom Pedro,0.97,0.04
Centro Empresarial Guaíba,0.14,0.0
Centro Empresarial Mario Garnero,0.67,0.0
Centro Empresarial Nações Unidas,0.39,0.0
Centro Empresarial Sylvio Fraga,0.0,0.0
Centro Empresarial Transatlantico,0.12,0.0
Centro Empresarial Transatlântico,0.67,0.0
Centro Empresarial de São Paulo,0.6,0.0
Centro de Distribuição -Rio de Janeiro,0.69,0.0
Centro de Distribuição Anhanguera - CDA,0.06,0.0
Centro de Distribuição Natura São Paulo,0.0,0.0
Centro de Distribuição Ribeirão Preto,0.0,0.0
Centro de Tecnologia,1.0,0.0
Ceratti,0.0,0.0
Cerro Corá,0.0,0.0
Champagnat,0.0,0.0
Charitas,1.0,0.0
Chácara da Cunha  Mat 24899,0.0,0.0
Cidade Jardim Continental Tower,0.44,0.0
Cidade Jardim Corporate Center,0.5,0.0
Cipó-Guaçu,0.0,0.0
Citta America,0.0,0.0
Citta Office,0.0,0.0
Cobertura Santa Elena,,
Cobertura Vila Mascote,,
Colombo- PR,0.0,0.0
Colorado  Mat 87,0.0,0.0
Comfort Nova Paulista,0.0,0.0
Comil,1.0,0.0
Concessionária,0.0,0.0
Condado de Cascais,1.0,0.0
"Conde de Bonfim,149",0.0,0.0
Condominio Perini Business Park,0.08,0.01
Condomínio #Tag Decor#,,
Condomínio DNA Pinheiros,,
Condomínio Edifício Capital Plaza,0.0,0.0
Condomínio Edifício Paddock I,0.0,0.0
Condomínio Edifício Praça Faria Lima,0.27,0.0
Condomínio Edifícios Metropolitan e Platinum Offices,0.12,0.0
Condomínio FL Corporate,0.0,0.0
Condomínio FL Faria Lima,0.0,0.0
Condomínio Pax Perdizes,,
Condomínio Tech Town,0.67,0.0
Condomínio VN Casa Alameda Campinas,,
Condomínio Vera Cruz II,0.5,0.0
Condomínio WT Morumbi - Ala A,0.0,0.0
Condomínio de Galpões Sindi,0.07,0.11
Condomínio do Shopping Praça da Moça,0.09,0.04
Conjunto Voluntários,0.22,0.0
Conjunto residencial JD EUROPA,0.0,0.0
Contagem,0.0,0.0
Contax Alegria,0.0,0.0
"Cores da Lapa, 1040",0.0,0.0
"Cores da Lapa, 1131",0.0,0.0
"Cores da Lapa, 1140",0.0,0.0
"Cores da Lapa, 1301",1.0,1.0
"Cores da Lapa, 1338",1.0,1.0
"Cores da Lapa, 436",0.0,0.0
"Cores da Lapa, 536",0.0,0.0
"Cores da Lapa, 636",1.0,1.0
"Cores da Lapa, 736",0.0,0.0
"Cores da Lapa, 740",0.0,0.0
Costa Amalfitana,,
Cremer Blumenau,0.0,0.0
Cruz Alta,0.0,0.0
Curitiba,0.0,0.0
Curuçá,0.0,0.0
DQE - Loja de Rua Centro,0.0,0.0
DUQUE DE CAXIAS,0.0,0.0
Danfoss,0.0,0.0
Dantas Barreto,0.0,0.0
Decathlon Praia Grande,0.0,0.0
DeckPark,0.0,0.0
Dom Gerado 46,0.0,0.0
Dom Pedro,0.0,0.0
Dourados,0.0,0.0
Due Capri,,
Due Murano,,
Duque de Caxias,0.8,0.0
EC - Escritório Central,0.24,0.0
ED. BERRINI 1511,0.5,0.0
ED. BRASILINTERPART,1.0,0.0
ED. CONTINENTAL SQUARE FARIA LIMA,0.1,0.0
ED. NAÇÕES UNIDAS,0.0,0.0
ED. PEDRA GRANDE,0.0,0.0
ED. PLATINUM,0.32,0.0
ED. SEDE III,0.0,0.0
ED. TORRE SUL,0.0,0.0
ED. VENTURA CORPORATE TOWERS - TORRE OESTE,1.0,0.0
Ed Brasílio Machado,0.2,0.23
Ed. Albatroz - Gaia Ar,1.0,0.0
Ed. Artemis,0.0,0.0
Ed. Banco Mercantil,0.0,0.0
Ed. Mario Garnero - Torre Sul,1.0,0.0
Ed. Praia de Botafogo,0.54,0.0
Ed. Santa Catarina,0.0,0.0
Ed. The Corporate Macaé,0.0,0.0
Ed. The One,0.0,0.0
Ed. Vitor Malzoni - Torre Sul,0.0,0.0
Ed.Berlioz,0.01,0.0
Ed.Prime Savassi,0.75,0.0
Ed.Renaissance,0.5,0.0
Ed.Severo Antunes,0.01,0.0
Edgar Facó,0.0,0.0
Edificio Brascan Century Corporate - Bloco C,0.25,0.0
Edificio Castelo,0.0,0.0
Edificio Comercial Badaró,0.0,0.0
Edificio Comercial Belenzinho,0.0,0.0
Edificio Comercial Cassio Resende II,,
Edificio DOMO CORPORATE,0.92,0.0
Edificio Demini,0.05,0.0
Edificio Faria Lima 4440,0.14,0.0
Edificio Galeria,0.24,0.29
Edificio Memorial Office Building,0.47,0.0
Edificio Padauri,0.24,0.0
Edificio Torre Almirante,0.0,0.0
Edificio Torre Rio Sul,0.22,0.0
Edifício Administrativo Natura São Paulo,,
Edifício Almirante Barroso,0.0,0.0
Edifício Antares 301,,
Edifício Aplub São Paulo,0.0,0.0
Edifício Aroeira,0.0,0.0
Edifício Aspen,0.33,0.0
Edifício Athenas,0.0,0.0
Edifício Barão de Tefé,0.0,0.0
Edifício Bela Paulista,0.02,0.0
Edifício Bloco A-3 - Conjunto Habitacional de Vila Mariana,0.0,0.0
Edifício Botafogo,0.0,0.0
Edifício Brasilinterpart,0.5,0.0
Edifício Burity,0.07,0.0
Edifício Cargill,0.78,0.0
Edifício Commercial Brascan Century Plaza,0.89,0.0
Edifício Corporate Park,0.0,0.0
Edifício Delta Plaza,0.11,0.0
Edifício Eldorado Business Tower,0.06,0.0
Edifício Empresarial Center I,0.38,0.05
Edifício Empresarial Center II,0.92,0.0
Edifício English Building,0.0,0.0
Edifício Faria Lima,0.0,0.0
Edifício Generali,0.0,0.0
"Edifício Gilberto Salomão, 615",0.0,0.0
Edifício Itaim Business Center,0.5,0.0
Edifício Itamambuca,1.0,0.0
Edifício Jatobá,0.07,0.0
Edifício Jatobá - 50%,0.07,0.0
Edifício Joaquim Floriano,0.0,0.04
Edifício Lagoa Corporate,0.05,0.07
Edifício Madison,0.01,0.0
Edifício Metro Office II,,
Edifício Mostardeiro,0.25,0.0
Edifício New York e Los Angeles,0.24,0.0
Edifício Os Lusíadas (Condomínio Empresarial Barão de Mauá),0.0,0.0
Edifício Ourinvest,0.0,0.0
Edifício Park Tower - Torre ll,0.0,0.0
Edifício Paulista Star,0.31,0.0
Edifício Pedro Mariz,0.0,0.0
Edifício Plaza I,0.0,0.0
Edifício Plaza JK,0.0,0.0
Edifício Rio Guaiba,0.22,0.0
Edifício Roberto Sampaio Ferreira,0.17,0.0
Edifício Ronaldo Sampaio Ferreira,0.0,0.0
Edifício Sede,0.0,0.0
Edifício Suarez Trade,0.5,0.17
Edifício Tenente Negrão,0.25,0.0
Edifício Torre Boa Vista,0.22,0.0
Edifício Torre Vargas,1.0,0.0
Edifício Verbo Divino,0.16,0.0
Edifício Volkswagen,0.0,0.0
Edifício comercial Raja Quick,,
Eluma,0.0,0.0
Empreendimento Ameixeiras,,
Empreendimento Comercial composto de Lojas e Conjuntos,0.1,0.01
Empreendimento Elizabeta Lips,,
Empreendimento MV9,0.27,0.0
Empreendimento Nun Vila Nova,,
Empreendimento Sapopemba,,
Empreendimento Tijuca Royale - Unidade 604,,
Empreendimento Trend Higienópolis,,
Empreendimento Ulisses,,
Empreendimento Urban Resort,,
Emprendimento Cidade Jardim,0.0,0.0
Eng Muzumbo  Mat 1085,0.0,0.0
Engenho Mangabeira  Mat 576,0.0,0.0
Engenho Meirim  Mat 1810,0.0,0.0
Engenho Pelo Sinal  Mat 6506,0.0,0.0
Escritório,0.0,0.0
Escritório Central,0.0,0.0
Estanplaza Berrini,0.0,0.0
Estanplaza Ibirapuera,0.0,0.0
Estanplaza International,0.0,0.0
