Nome_Imovel,Percentual_Vacancia,Percentual_Inadimplencia
Estanplaza Nações Unidas,0.0,0.0
Estivas I  Mat 551,0.0,0.0
Estivas I  Mat 846,0.0,0.0
Estivas II  Mat 550,0.0,0.0
Estivas II  Mat 847,0.0,0.0
Estoque Diversos,,
Estoque Diversos - Rio de Janeiro,,
Estrada Rio do A,,
Estrada do Campo Limpo,,
Eusébio Matoso,0.0,0.0
F Alecrim  Mat 779,0.0,0.0
F Alvorada  Mat 11555,0.0,0.0
F Alvorada  Mat 24900,0.0,0.0
F Alvorada  Mat 48,0.0,0.0
F Amazonas  Mat 1579,0.0,0.0
F Azteca  Mat 221,0.0,0.0
F Boa Esperança  Mat 788,0.0,0.0
F BulhõesVale do Gramame  Mat 1192,0.0,0.0
F Caboclo  Mat 24889,0.0,0.0
F Cametá  Mat 565,0.0,0.0
F Cametá  Mat 566,0.0,0.0
F Cametá  Mat 567,0.0,0.0
F Cametá  Mat 568,0.0,0.0
F Cametá  Mat 569,0.0,0.0
F Cametá  Mat 570,0.0,0.0
F Cametá  Mat 571,0.0,0.0
F Cametá  Mat 572,0.0,0.0
F Cametá  Mat 573,0.0,0.0
F Cametá  Mat 574,0.0,0.0
F Cametá  Mat 575,0.0,0.0
F Capricho  Mat 7713,0.0,0.0
F CapuabaUrucutuba  Mat 6078,0.0,0.0
F Catubaía  Mat 937,0.0,0.0
F Catú ou Ouro Preto II  Mat 218,0.0,0.0
F Cavaleiro  Mat 947,0.0,0.0
F Colibri I  Mat 348,0.0,0.0
F Colibri II  Mat 548,0.0,0.0
F Diamantina  Mat 6293,0.0,0.0
F Fênis V  Mat 1481,0.0,0.0
F Fênis VI  Mat 1482,0.0,0.0
F Fênix  Mat 1278,0.0,0.0
F Fênix  Mat 1413,0.0,0.0
F Fênix  Mat 6451,0.0,0.0
F Fênix II  Mat 1446,0.0,0.0
F Fênix III  Mat 1457,0.0,0.0
F Fênix IV  Mat 1470,0.0,0.0
F Ibura  Mat 65,0.0,0.0
F Ilha  Mat 7817,0.0,0.0
F Ilha do Maranhão   Mat 4183,0.0,0.0
F Lagoa do Poço  Mat 1099,0.0,0.0
F Lagoa do Poço  Mat 1100,0.0,0.0
F Mangueira   Mat 4184,0.0,0.0
F Marfim  Mat 1580,0.0,0.0
F Moura I  Mat 990,0.0,0.0
F Moura II  Mat 991,0.0,0.0
F Moura III  Mat 992,0.0,0.0
F Muriaé I  Mat 387,0.0,0.0
F Muriaé II  Mat 407,0.0,0.0
F Muriaé II  Mat 5747,0.0,0.0
F Muriaé II  Mat 6053,0.0,0.0
F N Sra da Luz  Mat 190,0.0,0.0
F N Sra do Carmo  Mat 1323,0.0,0.0
F Nova Esperança  Mat 1999,0.0,0.0
F Ouro Preto  Mat 950,0.0,0.0
F Penedo  Mat 382,0.0,0.0
F Popocas  Mat 16170,0.0,0.0
F Popocas  Mat 16171,0.0,0.0
F Poços  Mat 343,0.0,0.0
F Quati I  Mat 276,0.0,0.0
F Quati I  Mat 64,0.0,0.0
F S Francisco  Mat 4530,0.0,0.0
F S Luiz  Mat 107,0.0,0.0
F S Pedro  Mat 24892,0.0,0.0
F Santa Clara  Mat 924,0.0,0.0
F Serrota  Mat 24897,0.0,0.0
F Torre   Mat 4182,0.0,0.0
F Três Irmãos  Mat 318,0.0,0.0
F Utinga  Mat 24898,0.0,0.0
F Vale do Gramame II  Mat 350,0.0,0.0
F Vale do Popocas  Mat 1618,0.0,0.0
F belo Horizonte  Mat 1246,0.0,0.0
FAZ.BENEDITOII MAT15,0.0,0.0
FAZ.CAMBALACHO MAT17,0.0,0.0
FAZ.CANDIDA MAT25,0.0,0.0
FAZ.EVA MAT23,0.0,0.0
FAZ.JUNIOR MAT26,0.0,0.0
FAZ.RIBEIRO MAT19,0.0,0.0
FAZ.SANDRA MAT34,0.0,0.0
FAZ.SERGIO MAT20,0.0,0.0
FAZ.ST TEREZIN MAT16,0.0,0.0
FAZ.TREVISAN MAT21,0.0,0.0
FAZ.WALDIR MAT24,0.0,0.0
FL 3500,0.0,0.0
FORTALEZA,0.0,0.0
FORTALEZA-CEN,0.0,0.0
FOS - Iguatemi Fortaleza,0.0,0.0
Fazenda Babilônia,1.0,0.0
Fazenda Boa Alvorada,1.0,0.0
Fazenda Boa Esperança,0.0,0.0
Fazenda Boarete,0.0,0.0
Fazenda Cachoeira,1.0,0.0
Fazenda Descoberta,1.0,0.0
Fazenda Divisão,1.0,0.0
Fazenda Isabel,1.0,0.0
Fazenda Lagoa Serra Verde,1.0,0.0
Fazenda Morada da Prata,0.0,0.0
Fazenda Murici,0.0,0.0
Fazenda Purão,1.0,0.0
Fazenda Santo Izidro - Gleba A,0.0,0.0
Fazenda Santo Izidro - Gleba B,0.0,0.0
Fazenda São Pedro do Pará,0.0,0.0
Fazenda São Roberto II,0.0,0.0
Fazenda Tranquilidade,0.0,0.0
Fazenda Tubarão,1.0,0.0
Fazenda Umburana Grande I,0.0,0.0
Fazenda Ôco D'água 217,0.0,0.0
Fazenda Ôco D'água 3.493,0.0,0.0
Fedex,0.0,0.0
"Felipe Schimidt, 605",0.0,0.0
Fenix VII  Mat 1487,0.0,0.0
Fenix VIII  Mat 541,0.0,0.0
Flamengo Park Towers,0.69,0.0
Florentina I  Mat 2352,0.0,0.0
Florentina II  Mat 2354,0.0,0.0
Florianópolis Shopping Center,0.0,0.0
Focus Business Center,,
Frad.E - Unid. 101 - Bl 1 - Village Acqua,,
Frad.E - Unid. 101 - Bl 10 - Village Acqua,,
Frad.E - Unid. 101 - Bl 11 - Village Acqua,,
Frad.E - Unid. 101 - Bl 3 - Village Acqua,,
Frad.E - Unid. 101 - Bl 3 - Village Natura,,
Frad.E - Unid. 101 - Bl 5 - Village Acqua,,
Frad.E - Unid. 101 - Bl 8 - Village Acqua,,
Frad.E - Unid. 101 - Bl 9 - Village Acqua,,
Frad.E - Unid. 102 - Bl 11 - Village Acqua,,
Frad.E - Unid. 102 - Bl 3 - Village Acqua,,
Frad.E - Unid. 102 - Bl 5 - Village Acqua,,
Frad.E - Unid. 102 - Bl 9 - Village Acqua,,
Frad.E - Unid. 201 - Bl 2 - Village Maris,,
Frad.E - Unid. 201 - Bl 4 - Village Acqua,,
Frad.E - Unid. 201 - Bl 5 - Village Acqua,,
Frad.E - Unid. 201 - Bl 9 - Village Acqua,,
Frad.E - Unid. 202 - Bl 2 - Village Maris,,
Frad.E - Unid. 202 - Bl 4 - Village Acqua,,
Frad.E - Unid. 202 - Bl 5 - Village Acqua,,
Frad.E - Unid. 202 - Bl 8 - Village Acqua,,
Frad.E - Unid. 203 - Bl 5 - Village Natura,,
Frad.E - Unid. 204 - Bl 5 - Village Natura,,
Frad.E - Unid. 301 - Bl 4 - Village Acqua,,
Frad.E - Unid. 301 - Bl 4 - Village Natura,,
Frad.E - Unid. 301 - Bl 5 - Village Natura,,
Frad.E - Unid. 301 - Bl 6 - Village Maris,,
Frad.E - Unid. 301 - Bl 8 - Village Acqua,,
Frad.E - Unid. 302 - Bl 5 - Village Natura,,
Frad.E - Unid. 303 - Bl 3 - Village Natura,,
Freguesia do Ó,0.0,0.0
Fusion,,
Fênix IX  Mat 1222,0.0,0.0
Fênix X  Mat 1223,0.0,0.0
GOI Goiania Shopping,0.0,0.0
GPA São Paulo,0.0,0.0
"GR Louveira - 90,18008%",0.07,0.0
GT Plaza,1.0,0.0
GVT Curitiba,0.0,0.0
Galpão,1.0,0.0
Galpão Industrial,0.25,0.0
Galpão Industrial Jaraguá do Sul,0.0,0.0
General Camara,0.0,0.0
Gift,,
Gleba Alvorada  Mat 9532,0.0,0.0
Gleba Barreiro  Mat 8244,0.0,0.0
Gleba Capeva  Mat 7189,0.0,0.0
Gleba Cercado  Mat 7188,0.0,0.0
"Gleba G,",0.0,0.0
Gleba Goiabinha  Mat 9535,0.0,0.0
Gleba Honda  Mat 6646,0.0,0.0
Gleba Ind A  Mat 12299,0.0,0.0
Gleba Ind B  Mat 12300,0.0,0.0
Gleba Ind C  Mat 12304,0.0,0.0
Gleba Mutum  Mat 9533,0.0,0.0
Gleba Pontal  Mat 6644,0.0,0.0
Gleba Ponte Nova  Mat 9534,0.0,0.0
Gleba Ponte Velha  Mat 7699,0.0,0.0
Gleba Ribeirãozinho  Mat 6645,0.0,0.0
Gleba Santa Cruz  Mat 7187,0.0,0.0
Gleba Vacaria  Mat 6647,0.0,0.0
Global Jundiaí,0.0,0.0
Goiânia,0.0,0.0
Golden Corporate,0.0,0.26
Golden Green 403,0.0,0.0
Gomes Freire,0.0,0.0
Gran Estanplaza,0.0,0.0
Grand Plaza Shopping,0.01,0.05
Granja,0.0,0.0
Granja Bela Vista  Mat 24894,0.0,0.0
Granja Eufrasio   Mat 9365,0.0,0.0
Granja N Sra de Lourdes  Mat 24902,0.0,0.0
Granja Nery  Mat 3694,0.0,0.0
Granja S Francisco  Mat 5192,0.0,0.0
Granja S Francisco  Mat 6108,0.0,0.0
Granja S Jorge  Antiga Serrota  Mat 268,0.0,0.0
Granja S Jorge  Mat 269,0.0,0.0
Granja S Severino  Mat 1733,0.0,0.0
Granja Ser de Santa Rosa  Mat 528,0.0,0.0
Granja Viana,0.0,0.0
Gremfeel,0.0,0.0
Guaianases,0.0,0.0
Guaianazes,0.0,0.0
Guarani,0.0,0.0
Guarapiranga,0.0,0.0
Guaratinguetá,0.0,0.0
Guarulhos,0.0,0.0
HAPPY CLUBE APTO 102,,
HAPPY CLUBE APTO 103,,
HAPPY MOOD APTO 306 /VG 255,,
HAPPY PRAIA APTO 1008,,
HAPPY PRAIA APTO 102,,
HAPPY PRAIA APTO 103,,
HAPPY PRAIA APTO 608,,
HAPPY PRAIA APTO 708,,
HAPPY VIBE APTO 803 /VG 97,,
HAPPY VIDA APTO 401,,
HAPPY VIDA APTO 504,,
Hebraica,0.0,0.0
Holiday Inn,,
Hortolândia - SP,0.0,0.0
Hospital Ifor,0.0,0.0
Hospital São Luiz - BLOCO A,0.0,0.0
Hospital São Luiz - BLOCO B,0.0,0.0
Hospital São Luiz - BLOCO C e E,0.0,0.0
Hospital São Luiz - BLOCO D,0.0,0.0
Hospital da Criança,0.0,0.0
Hospital e Maternidade,0.0,0.0
Hotel,0.0,0.0
Hotel Indaiatuba Plaza,0.0,0.0
Hotel Ribeirão Preto,0.0,0.0
I Fashion Outlet Novo Hamburgo - 49%,0.08,0.01
IMÓVEL CONASA,,
IMÓVEL DEL CASTILHO,,
IMÓVEL SANTA CRUZ,1.0,0.0
INTERNACIONAL RIO,0.44,0.0
Ibis Budget Curitiba Centro (10 apartamentos)),0.0,0.0
Ibis Budget Jardins,0.0,0.0
Ibis Budget Paulista,0.0,0.0
Ibis Canoas (11 apartamentos),0.0,0.0
Ibis Congonhas,0.0,0.0
Ibis Styles Faria Lima,0.0,0.0
Ibis São Paulo Paulista,0.0,0.0
Ilha Grande  Mat 1135,0.0,0.0
Imbiribeira  Mat 942,0.0,0.0
Imirim,0.0,0.0
Imovel 3,0.0,0.0
Imovel 4,0.17,0.0
Imuna  Mat 10456,0.0,0.0
Imòvel  1,0.0,0.0
Imóvel 1,0.01,0.14
Imóvel 10,0.0,0.0
Imóvel 11,0.0,0.0
Imóvel 12,,
Imóvel 13,,
Imóvel 14,,
Imóvel 15,,
Imóvel 16,,
Imóvel 17,,
Imóvel 18,,
Imóvel 19,,
Imóvel 2,0.0,0.0
Imóvel 20,,
Imóvel 21,,
Imóvel 22,,
Imóvel 23,,
Imóvel 24,,
Imóvel 25,,
Imóvel 26,,
Imóvel 27,,
Imóvel 28,,
Imóvel 29,,
Imóvel 3,0.0,0.33
Imóvel 30,,
Imóvel 31,,
Imóvel 32,,
Imóvel 33,,
Imóvel 34,,
Imóvel 35,,
Imóvel 36,,
Imóvel 37,,
Imóvel 38,,
Imóvel 4,0.0,0.33
Imóvel 5,0.08,0.31
Imóvel 6,0.01,0.31
Imóvel 7,0.01,0.31
Imóvel 8,0.5,0.0
Imóvel 9,0.0,0.0
Imóvel I,,
Imóvel Ilha Plaza Shopping Center,0.03,0.1
Imóvel Navegantes SC,1.0,0.0
Imóvel Parque Novo Mundo SP,1.0,0.0
Imóvel Pavuna,1.0,0.0
Imóvel RB 115,0.0,0.0
Imóvel Shopping Belém,0.02,0.11
Imóvel2,0.0,1.0
Inbrands,,
Inconfidência,0.0,0.0
Indaiatuba,0.8,0.0
Indianópolis,0.0,0.0
Innovitá,,
Insper Instituto de Pesquisa,0.0,0.0
Intercity Nações Unidas,0.0,0.0
Intercity Premium Berrini,0.0,0.0
Intercity Premium Ibirapuera,0.0,0.0
Ipanema,0.0,0.0
Itaboraí,0.0,0.0
Itajaí - SC,0.0,0.0
Italianos,0.0,0.0
Itambé,0.0,0.0
Itapevi,1.0,0.0
Itaquaquecetuba,0.0,0.0
JATOBÁ,0.0,0.0
JHSF Aeroporto,,
JK FINANCIAL CENTER,0.0,0.0
JK1600,0.0,0.0
JUIZ DE FORA,0.0,0.0
JUNDIAÍ,0.0,0.0
JUÍZ DE FORA,0.0,0.0
Jabaquara ,0.0,0.0
Jaguarema do Meio  Mat 2510,0.0,0.0
Jaguaribe  Mat 1656,0.0,0.0
Jaguaré,0.0,0.0
Jardim Paulistano,0.0,0.0
Jardim da Saúde,0.0,0.0
Joaquim Floriano,0.0,0.0
João Dias,0.0,0.0
João Duro  Mat 169,0.0,0.0
João Marques  Mat 306,0.0,0.0
Jundiapeba,0.0,0.0
Jundiaí,0.0,1.0
Jundiaí Industrial Park,0.0,0.0
L Jd N Sra das Neves II  Mat 24872,0.0,0.0
L Jd N Sra das Neves II  Mat 24873,0.0,0.0
L Jd N Sra das Neves II  Mat 24874,0.0,0.0
L Jd N Sra das Neves II  Mat 24875,0.0,0.0
L Jd N Sra das Neves II  Mat 24876,0.0,0.0
L Jd N Sra das Neves II  Mat 24877,0.0,0.0
L Jd N Sra das Neves II  Mat 24878,0.0,0.0
L Jd N Sra das Neves II  Mat 24879,0.0,0.0
L Jd N Sra das Neves II  Mat 24880,0.0,0.0
L Jd N Sra das Neves II  Mat 24881,0.0,0.0
L Jd N Sra das Neves II  Mat 24882,0.0,0.0
L Jd N Sra das Neves II  Mat 24883,0.0,0.0
L Jd N Sra das Neves II  Mat 24884,0.0,0.0
L Jd N Sra das Neves II  Mat 24885,0.0,0.0
L Jd N Sra das Neves II  Mat 24886,0.0,0.0
L Jd N Sra das Neves II  Mat 24887,0.0,0.0
L'Essence Energie 1003,,
L'Essence Energie 2201,,
L'Essence Energie 501,,
L'Essence Energie 803,,
L'Essence Energie 903,,
LA PLAYA FESTMALL - SALA 204,0.0,0.0
LA PLAYA FESTMALL - SALA 205,0.0,0.0
LIBERDADE,0.0,0.0
Laboratório de Fluidos,,
Lac de Rose 402,,
Lagoa Seca  Mat 240,0.0,0.0
Lagoa Seca  Mat 378,0.0,0.0
Laranjeira dos Gomes  Mat 6676,0.0,0.0
Largo de Santa Rita,0.0,0.0
Lavandisca,0.0,0.0
Lavradio,0.0,0.0
Le Quartier,,
Leader Catete,0.0,0.0
Leader Natal,0.0,0.0
Leader Nova Iguaçu,0.0,0.0
Leblon,0.0,0.0
Leblon Office Tower,0.0,0.0
Leme,0.0,0.0
Libero loja,0.5,0.0
Limoal  Mat 388,0.0,0.0
Limoal  Mat 5744,0.0,0.0
Limoal  Mat 843,0.0,0.0
Linhares- ES,0.0,0.0
Loja 10,0.0,0.0
Loja 104,0.0,0.0
Loja 11,0.0,0.0
Loja 113,0.0,0.0
Loja 120,0.0,0.0
Loja 130,0.0,0.0
Loja 132,0.0,0.0
Loja 184,0.0,0.0
Loja 22,0.0,0.0
Loja 39,0.0,0.0
Loja 47,0.0,0.0
Loja 504,0.0,0.0
Loja 506,0.0,0.0
Loja 51,0.0,0.0
Loja 512,0.0,0.0
Loja 512-B,0.0,0.0
Loja 512-C,0.0,0.0
Loja 512-D,0.0,0.0
Loja 513,0.0,0.0
Loja 514,0.0,0.0
Loja 515,0.0,0.0
Loja 517,0.0,0.0
Loja 518,0.0,0.0
Loja 519,0.0,0.0
Loja 521,0.0,0.0
Loja 528,0.0,0.0
Loja 529,0.0,0.0
Loja 53,0.0,0.0
Loja 536,0.0,0.0
Loja 536-B,0.0,0.0
Loja 54,0.0,0.0
Loja 541,0.0,0.0
Loja 543,0.0,0.0
Loja 546,0.0,0.0
Loja 550,0.0,0.0
Loja 551,0.0,0.0
Loja 552,0.0,0.0
Loja 555,0.0,0.0
Loja 558,0.0,0.0
Loja 561,0.0,0.0
Loja 564,0.0,0.0
Loja 567,0.0,0.0
Loja 568,0.0,0.0
Loja 569,0.0,0.0
Loja 570,0.0,0.0
Loja 574,0.0,0.0
Loja 581,0.0,0.0
Loja 582,0.0,0.0
Loja 589,0.0,0.0
Loja 591,0.0,0.0
Loja 592,0.0,0.0
Loja 596,0.0,0.0
Loja 60,0.0,0.0
Loja 61,0.0,0.0
Loja 659,0.0,0.0
Loja 659-B,0.0,0.0
Loja 659-C,0.0,0.0
Loja 659-D,0.0,0.0
Loja 659-F,0.0,0.0
Loja 659-G,0.0,0.0
Loja 66,0.0,0.0
Loja 69,0.0,0.0
Loja 72,0.0,0.0
Loja 80,0.0,0.0
Loja 87,0.0,0.0
Loja 91,0.0,0.0
Loja 93,0.0,0.0
Loja 98,0.0,0.0
Loja Comercial,0.0,0.0
Loja PA-1,0.0,0.0
Loja PE-4,0.0,0.0
Loja PE-6,0.0,0.0
Loja PE-7,0.0,0.0
Loja RS-10,0.0,0.0
Loja RS-5,0.0,0.0
Loja e salas comerciais,0.21,0.0
Loja para uso comercial,0.25,0.0
Loja para uso comercial em centro urbano,0.12,0.0
Lojas Americanas S.A,0.0,0.0
Lojas Americanas S.A - Belem,0.0,0.0
Lojas Americanas S.A - Brasilia,0.0,0.0
Lojas Americanas S.A - Maceio,0.0,0.0
Lojas Americanas S.A - Nilopolis,0.0,0.0
Lojas Americanas S.A - Taquatinga,0.0,0.0
Lojas Belian - Capão Redondo,0.0,0.0
Lojas Belian - Centro de Santo André/SP,0.0,0.0
Lojas Belian - Guarulhos/SP,0.0,0.0
Lojas Belian - Lapa/SP,0.0,0.0
Lojas Belian - Maurá/SP,0.0,0.0
Lojas Belian - Mogi das Cruzes,0.0,0.0
Lojas Belian - Osasco/SP,0.0,0.0
Lojas Belian - Santo Amaro/SP,0.0,0.0
Lojas Belian - Santo André/SP,0.0,0.0
Lojas Belian - Santos/SP,0.0,0.0
